docname,from,to,pre,keyword,post,pattern
doc_9,197,197,fint Og det er flott med penger til,karbonfangst,Opposisjonen fremmer i tillegg en rekke gode forslag,karbonfangst*
doc_23,274,274,skipsfart og forsterket innsatsen med <c3><a5> utvikle fullskala,karbonfangst,og lagring De siste <c3><a5>rene har ogs<c3><a5> v<c3><a6>rt,karbonfangst*
doc_551,259,259,p<c3><a5> nullutslippsteknologi i veitransporten biodrivstoff klimavennlig skipsfart og,karbonfangst,og lagring I klimapakken v<c3><a5>r legger vi opp,karbonfangst*
doc_551,487,487,for s<c3><a5> vidt st<c3><b8>ttepartiene er n<c3><a5>r det gjelder,karbonfangst,og lagring Vi bruker mer penger enn regjeringen,karbonfangst*
doc_552,379,379,for fremtiden <e2><80><93> n<c3><a5>r vi forsterker satsingen p<c3><a5>,karbonfangst,og lagring p<c3><a5> biodrivstoff og med forpliktelsen til,karbonfangst*
doc_552,1428,1428,bilprodusentene som kappes om <c3><a5> utvikle nye modeller,Karbonfangst,og lagring er et annet omr<c3><a5>de hvor Norges,karbonfangst*
doc_555,736,736,<c3><a5> lykkes med prosjekter som kan bidra til,karbonfangst,og lagring Da skal jeg i et nytt,karbonfangst*
doc_556,338,338,industripolitikken er det det samme Alle investeringsbeslutninger for,karbonfangst,og lagring er skj<c3><b8>vet til etter valget Problemet,karbonfangst*
doc_560,546,546,p<c3><a5> det enkelte prosjekts risiko I tillegg til,karbonfangstprosjektene,m<c3><a5> det jobbes med transport og lagring Vi,karbonfangst*
doc_561,598,598,langt S<c3><a5> vil jeg helt kort bare nevne,karbonfangst,og lagring Karbonfangst og lagring er helt grunnleggende,karbonfangst*
doc_561,601,601,jeg helt kort bare nevne karbonfangst og lagring,Karbonfangst,og lagring er helt grunnleggende n<c3><b8>dvendig om vi,karbonfangst*
doc_575,406,406,de tydelighetene har ikke kommet N<c3><a5>r det gjelder,karbonfangst,har katta kommet ut av sekken i l<c3><b8>pet,karbonfangst*
doc_916,99,99,er opptatt av er <c3><a5> ivareta CCS alts<c3><a5>,karbonfangst,og testsenteret p<c3><a5> Mongstad slik at de kan,karbonfangst*
doc_916,131,131,kan f<c3><a5> ned klimagassutslippene gjennom <c3><a5> jobbe med,karbonfangst,og lagring Der er testsenteret p<c3><a5> Mongstad viktig,karbonfangst*
doc_919,37,37,v<c3><a6>re veldig opptatt av <c3><a5> ta vare p<c3><a5>,karbonfangst,og lagringsteknologien p<c3><a5> Mongstad n<c3><a5> n<c3><a5>r gasskraftverket blir,karbonfangst*
doc_919,48,48,p<c3><a5> Mongstad n<c3><a5> n<c3><a5>r gasskraftverket blir lagt ned,Karbonfangst,og lagring har jo hele tiden v<c3><a6>rt den,karbonfangst*
doc_919,87,87,Klemetsrud Norcem Brevik og Yara som kandidater for,karbonfangst,og lagring Melk<c3><b8>ya som har det st<c3><b8>rste utslippet,karbonfangst*
doc_919,121,121,at det blir satt fortgang i og gjennomf<c3><b8>rt,karbonfangst,og lagring p<c3><a5> Klemetsrud Norcem Brevik og Yara,karbonfangst*
doc_920,18,18,regjeringen har jobbet fortl<c3><b8>pende med fullskalaprosjektet knyttet til,karbonfangst,transport og lagring Vi er n<c3><a5> i en,karbonfangst*
doc_1007,247,247,De m<c3><a5> baseres p<c3><a5> nullutslipp enten det er,karbonfangst,og lagring som Ola Elvestuen var inne p<c3><a5>,karbonfangst*
doc_1039,52,52,at eksport og bruk av gass skjer med,karbonfangst,og lagring og det er overhodet ikke en,karbonfangst*
doc_1272,378,378,Hvorfor i all verden skulle vi investert i,karbonfangst,og lagring hvis vi ikke ogs<c3><a5> hadde et,karbonfangst*
doc_1965,28,28,ble en bekreftelse p<c3><a5> hvor sentralt arbeidet med,karbonfangst,og lagring er for klodens klima Lykkes vi,karbonfangst*
doc_1965,207,207,v<c3><a6>re ualminnelig bred enighet der ute om at,karbonfangst,og lagring fortsatt skal v<c3><a6>re et viktig satsingsomr<c3><a5>de,karbonfangst*
doc_1972,67,67,den innsatsen som har v<c3><a6>rt lagt ned rundt,karbonfangst,i spill B<c3><a5>de Yara og Norcem har kommet,karbonfangst*
doc_1973,4,4,Une Bastholm MDG,Karbonfangst,og lagring for industrien er en forutsetning for,karbonfangst*
doc_1974,21,21,med men jeg gj<c3><b8>r det n<c3><a5>r det gjelder,karbonfangst,og lagring Det er ingen tvil om at,karbonfangst*
doc_1974,30,30,og lagring Det er ingen tvil om at,karbonfangst,og lagring kommer til <c3><a5> v<c3><a6>re n<c3><b8>dvendig for,karbonfangst*
doc_1974,89,89,i Nederland at Nederland igangsetter omfattende satsing p<c3><a5>,karbonfangst,og lagring med en reduksjon p<c3><a5> pst av,karbonfangst*
doc_1974,107,107,innen og pst av dette skal tas ved,karbonfangst,og lagring Vi fra Venstre er for grundighet,karbonfangst*
doc_2054,26,26,innenfor konkrete klimatiltak Arbeidet med <c3><a5> realisere fullskala,karbonfangst,og lagring er avgj<c3><b8>rende for at verden n<c3><a5>r,karbonfangst*
doc_2135,274,274,det budsjettet vi n<c3><a5> behandler satser vi p<c3><a5>,karbonfangst,i industrien og flere midler til regional utvikling,karbonfangst*
doc_2143,272,272,og norsk skipsindustri Vi g<c3><a5>r imot hvileskj<c3><a6>r innen,karbonfangst,Det er ikke nok <c3><a5> si at man,karbonfangst*
doc_2155,46,46,er <c3><a5> f<c3><a5> p<c3><a5> plass en teknologi for,karbonfangst,og lagring men i dette budsjettet s<c3><a5>r regjeringen,karbonfangst*
doc_2156,16,16,som er viktige for industrien ogs<c3><a5> dette med,karbonfangst,men n<c3><a5>r vi har sagt at vi ikke,karbonfangst*
doc_2168,386,386,vi p<c3><a5> mer jernbane kollektivtrafikk nullutslippsbiler elektriske ferger,karbonfangst,og lagring samtidig som vi finansierer det med,karbonfangst*
doc_2197,486,486,til en endring n<c3><a5>r det gjelder ambisjonene for,karbonfangst,og lagring Igjen sier Elvestuen helt riktig at,karbonfangst*
doc_2197,504,504,blir sv<c3><a6>rt vanskelig <c3><a5> n<c3><a5> klimam<c3><a5>lene v<c3><a5>re uten,karbonfangst,og lagring Karbonfangst og lagring er dyrt men,karbonfangst*
doc_2197,507,507,<c3><a5> n<c3><a5> klimam<c3><a5>lene v<c3><a5>re uten karbonfangst og lagring,Karbonfangst,og lagring er dyrt men det er mye,karbonfangst*
doc_2199,446,446,av petroleumsn<c3><a6>ringen Regjeringen har gjennomf<c3><b8>rt store satsinger p<c3><a5>,karbonfangst,og lagring Vi har kommet dit hen at,karbonfangst*
doc_2200,194,194,som gir store utslippskutt raskt som satsing p<c3><a5>,karbonfangst,og lagring men ogs<c3><a5> p<c3><a5> skog b<c3><a5>de skogens,karbonfangst*
doc_2203,385,385,lyspunktene som finnes oppveies av dramatiske tilbakeskritt p<c3><a5>,karbonfangst,og lagring en flom av petroleumssubsidier og rekordinvesteringer,karbonfangst*
doc_2203,429,429,stanse regjeringens trenering av en ekte satsing p<c3><a5>,karbonfangst,og lagring ta initiativ til en storskala internasjonal,karbonfangst*
doc_2205,137,137,huske at regjeringen ville kutte satsingen p<c3><a5> CCS,karbonfangst,og lagring p<c3><a5> de tre store industriprosjektene i,karbonfangst*
doc_2205,315,315,satset p<c3><a5> havets helse og framtidens l<c3><b8>sninger med,karbonfangst,og lagring p<c3><a5> demonstrasjonsanlegg for havvind og vi,karbonfangst*
doc_2205,373,373,i nullutslippsteknologi i veitransporten biodrivstoff klimavennlig skipsfart og,karbonfangst,og lagring Vi vil ogs<c3><a5> satse mer p<c3><a5>,karbonfangst*
doc_2207,391,391,seg inn i nye risikoomr<c3><a5>der N<c3><a5>r det gjelder,karbonfangst,og lagring CCS er det ogs<c3><a5> enighet om,karbonfangst*
doc_2210,105,105,<c3><a5> forst<c3><a5> Vi har ord og begreper som,karbonfangst,karbonlagring klimagasser klimakvoter ikke-kvotepliktig sektor Parisavtalen 2-gradersm<c3><a5>let COP23,karbonfangst*
doc_2211,47,47,til reelle utslippskutt Arbeidet med <c3><a5> realisere fullskala,karbonfangst,og lagring er avgj<c3><b8>rende for at verden skal,karbonfangst*
doc_2211,162,162,satse p<c3><a5> utvikling og implementering av ny teknologi,Karbonfangst,i industrien representerer store investeringer Budsjettforslaget til regjeringen,karbonfangst*
doc_2212,203,203,salg av havvindteknologi til utlandet utvikling av biobasert,karbonfangst,og lagring nullutslippsl<c3><b8>sninger i industrien bygging av utslippsfrie,karbonfangst*
doc_2218,272,272,m<c3><a5> sette et virkelig stort sp<c3><b8>rsm<c3><a5>lstegn ved er,karbonfangst,og lagring at de ikke engang der klarer,karbonfangst*
doc_2231,224,224,tiltak Og vi etterlyser hva som skjer med,karbonfangst,og lagring n<c3><a5>r en f<c3><a5>r s<c3><a5> store og,karbonfangst*
doc_2231,275,275,at det ikke er noe problem knyttet til,karbonfangst,og lagring at dette skal de komme tilbake,karbonfangst*
doc_2231,324,324,at Norge ikke lenger vil ha lederrollen i,karbonfangst,og lagring <c2><bb> Han sa videre at for,karbonfangst*
doc_2231,356,356,der Det ligger ikke <c3><a9>n krone ekstra til,karbonfangst,og lagring I helgen bestemte Venstre seg for,karbonfangst*
doc_2231,411,411,en ha dannet flertall for mer penger til,karbonfangst,og lagring men det er tydeligvis viktigere <c3><a5>,karbonfangst*
doc_2235,330,330,budsjett hvor opposisjonen <c3><b8>nsker <c3><a5> <c3><b8>ke satsingen p<c3><a5>,karbonfangst,og lagring mens regjeringen har kuttet kraftig Opposisjonen,karbonfangst*
doc_2237,363,363,har mot gode forslag s<c3><a6>rlig n<c3><a5>r det gjelder,karbonfangst,og lagring og ikke minst n<c3><a5>r det gjelder,karbonfangst*
doc_2247,12,12,Det har v<c3><a6>rt bred enighet om <c3><a5> realisere,karbonfangst,og lagring i industrien s<c3><a5> raskt som mulig,karbonfangst*
doc_2247,32,32,de nasjonale klimam<c3><a5>lene Arbeidet med <c3><a5> realisere fullskala,karbonfangst,og lagring er avgj<c3><b8>rende ikke bare for at,karbonfangst*
doc_2247,92,92,kritisk til regjeringens foresl<c3><a5>tte kutt i satsingen p<c3><a5>,karbonfangst,og lagring og foreslo selv <c3><a5> legge inn,karbonfangst*
doc_2270,11,11,FrP Regjeringen har igangsatt og gjennomf<c3><b8>rt studier innenfor,karbonfangst,og lagring Regjeringen <c3><b8>nsker n<c3><a5> <c3><a5> forankre prosjektet,karbonfangst*
doc_2273,18,18,lederrolle i <c3><a5> utvikle teknologi for CCS alts<c3><a5>,karbonfangst,og lagring og vi har tidligere diskutert dette,karbonfangst*
doc_2273,69,69,oppn<c3><a5> Paris-m<c3><a5>lene hvis vi ikke g<c3><a5>r veien om,karbonfangst,og lagring,karbonfangst*
doc_2298,43,43,man n<c3><a5> har skapt enda en utsettelse av,karbonfangst,I Oslo har m<c3><a5>let v<c3><a6>rt rensing av Klemetsrudanlegget,karbonfangst*
doc_2429,383,383,jeg hadde lyst til <c3><a5> nevne spesielt er,karbonfangst,og lagring Jeg oppfatter det slik at Jel<c3><b8>ya-plattformen,karbonfangst*
doc_2429,443,443,med <c3><a5> opprettholde og videref<c3><b8>re en foregangsrolle innenfor,karbonfangst,og lagring Det er kanskje bare passe interessant,karbonfangst*
doc_2440,181,181,utvikling av andre og tredjegenerasjons biodrivstoff langt tilbake,Karbonfangst,og lagring i t<c3><b8>rrlagte oljebr<c3><b8>nner p<c3><a5> en gjennomanalysert,karbonfangst*
doc_2493,14,14,at SV blir med p<c3><a5> de store oppgavene,Karbonfangst,er <c3><a9>n av dem og der m<c3><a5> vi,karbonfangst*
doc_2600,389,389,CO med <c3><a5>rlig utslipp p<c3><a5> tonn CO i,Karbonfangst,og senere karbonfangst og lagring vil v<c3><a6>re et,karbonfangst*
doc_2600,392,392,utslipp p<c3><a5> tonn CO i Karbonfangst og senere,karbonfangst,og lagring vil v<c3><a6>re et viktig tiltak som,karbonfangst*
doc_2600,488,488,legge fram det varslede forslaget til finansieringsmodell for,karbonfangst,og lagring som en egen sak til Stortinget,karbonfangst*
doc_2617,197,197,p<c3><a5> havvind at vi har ambisjoner knyttet til,karbonfangst,at vi skal begynne <c3><a5> bygge gr<c3><b8>nne batterier,karbonfangst*
doc_2828,318,318,alts<c3><a5> sementproduksjon og knyte dette til utvikling av,karbonfangst,Det siste er risikoavlasting som eg meiner er,karbonfangst*
doc_2976,19,19,g<c3><a5>r fikk MDG et slags d<c3><a9>j<c3><a0> vu Regjeringens,karbonfangstpolitikk,har glidd inn i et m<c3><b8>nster vi kjenner,karbonfangst*
doc_2976,62,62,regjeringen utsetter n<c3><a5> investeringsbeslutningen for Norges satsing p<c3><a5>,karbonfangst,og lagring med opptil to <c3><a5>r Videre prosjektering,karbonfangst*
doc_2976,72,72,lagring med opptil to <c3><a5>r Videre prosjektering av,karbonfangst,og lagring ved Yara kuttes prosjektet ved Norcem,karbonfangst*
doc_2976,156,156,og gass gj<c3><b8>r en s<c3><a5> halvhjertet jobb med,karbonfangst,som er den eneste teknologien som kanskje kunne,karbonfangst*
doc_2977,22,22,en ledende rolle i det globale arbeidet med,karbonfangst,og lagring CCS Den posisjonen har vi opparbeidet,karbonfangst*
doc_2978,12,12,A Mitt sp<c3><b8>rsm<c3><a5>l g<c3><a5>r til olje og energiministeren,Karbonfangst,og lagring er v<c3><a5>rt viktigste enkelttiltak p<c3><a5> klimaomr<c3><a5>det,karbonfangst*
doc_3179,288,288,globale oppvarmingen gjennom de mulighetene som ligger i,karbonfangst,transport og lagring Gode l<c3><b8>sninger og et marked,karbonfangst*
doc_3179,298,298,og lagring Gode l<c3><b8>sninger og et marked for,karbonfangst,transport og lagring er det viktigste Norge kan,karbonfangst*
doc_3184,590,590,bedre teknologi og at vi ogs<c3><a5> f<c3><a5>r fram,karbonfangstanlegg,som kan bidra til <c3><a5> hjelpe disse anleggene,karbonfangst*
doc_3266,164,164,punktutslipp og vi har lagringsmuligheter Vi kan gj<c3><b8>re,karbonfangst,og lagring til en lovende mulighet i kampen,karbonfangst*
doc_3266,208,208,i forslaget til revidert nasjonalbudsjett for skriver at,karbonfangst,og lagring m<c3><a5> vurderes opp mot andre klimatiltak,karbonfangst*
doc_3266,289,289,vi skal finansiere de neste fram til at,karbonfangst,og lagring er kommersielt tilgjengelig Og ikke minst,karbonfangst*
doc_3266,346,346,av energimeldingen i ba regjeringen utrede finansieringsmodeller for,karbonfangst,og lagring Derfor mener flertallet i komiteen at,karbonfangst*
doc_3270,22,22,enighet i denne salen om at vi trenger,karbonfangst,og lagring av negative utslipp i kampen mot,karbonfangst*
doc_3271,84,84,<c3><a5> kutte klimautslipp <e2><80><93> potensielle prosjekter Der har,karbonfangst,og lagring kommet inn igjen etter <c3><a5> ha,karbonfangst*
doc_3272,52,52,av disse kuttene skal tas ved hjelp av,karbonfangst,i industri ca mill tonn og avfallsforbrenning mill,karbonfangst*
doc_3273,44,44,m<c3><a5> ha p<c3><a5> plass en gjennomf<c3><b8>rbar l<c3><b8>sning for,karbonfangst,og lagring for <c3><a5> kunne n<c3><a5> m<c3><a5>lene etter,karbonfangst*
doc_3274,385,385,er klart at selv om vi lykkes med,karbonfangst,i Norge er ikke det noen garanti for,karbonfangst*
doc_3275,28,28,i opposisjon for <c3><a5> f<c3><a5> til prosjekter med,karbonfangst,og lagring i Norge og det har vi,karbonfangst*
doc_3275,149,149,en tydelig plan fram til og s<c3><a5> kommer,karbonfangst,og lagring som en bonus hvis vi greier,karbonfangst*
doc_3275,246,246,med forbrenningsanlegg Her er det masse punktutslipp hvor,karbonfangsten,kan komme inn Her ligger det mange piper,karbonfangst*
doc_3277,14,14,av kort tid f<c3><a5>r statsr<c3><a5>den kvalitetssikringsrapporten for Fortums,karbonfangstprosjekt,her i Oslo og statsr<c3><a5>den sier at regjeringen,karbonfangst*
doc_3300,334,334,<c3><a5> behalde maskinavskrivingane i industrien satsa p<c3><a5> storskala,karbonfangst,og lagring eller lagt fram ambisi<c3><b8>se satsingar og,karbonfangst*
doc_3315,305,305,arbeidsplassene man faktisk snakker om S<c3><a5> har vi,karbonfangst,og lagring som kan bli det nye store,karbonfangst*
doc_3316,153,153,vil ha stor nasjonal og internasjonal effekt er,karbonfangst,og lagring Ogs<c3><a5> her s<c3><a5> vi lenge en,karbonfangst*
doc_3388,217,217,helt i front n<c3><a5>r det gjelder utviklingen av,karbonfangst,og lagring Regjeringen videref<c3><b8>rer arbeidet b<c3><a5>de med Klemetsrud,karbonfangst*
doc_3420,49,49,de forslagene handlet om <c3><a5> g<c3><a5> videre med,karbonfangst,og lagring Alle rapporter vi leser sier at,karbonfangst*
doc_3420,59,59,lagring Alle rapporter vi leser sier at uten,karbonfangst,og lagring vil vi ikke n<c3><a5> 2-gradersm<c3><a5>let og,karbonfangst*
doc_3420,97,97,Norsk Industri og bedriftene stilles det sp<c3><b8>rsm<c3><a5>l Vil,karbonfangst,p<c3><a5> Klemetsrud og i Brevik f<c3><a5> finansiering neste,karbonfangst*
doc_3509,315,315,Derfor fortsetter regjeringen <c3><a5> satse p<c3><a5> utvikling av,karbonfangst,og lagring med de to prosjektene vi har,karbonfangst*
doc_3569,92,92,utenfor et fond begynnende opptrappinger som trengs for,karbonfangst,og lagring for industrien <c3><a5> starte elektrifisering av,karbonfangst*
doc_3598,56,56,tydeligvis ingen betydning At vi gjennomf<c3><b8>rer og videref<c3><b8>rer,karbonfangst,og lagring p<c3><a5> de to prosjektene vi har,karbonfangst*
doc_3663,965,965,inn mot industri og n<c3><a6>ringsliv at vi prioriterer,karbonfangst,og lagring slik at man kan realisere minst,karbonfangst*
doc_3765,670,670,g<c3><a5>r an <c3><a5> finne fram til teknologi for,karbonfangst,og lagring selv om det er langt igjen,karbonfangst*
doc_3771,694,694,ved <c3><a5> sette av mrd kr til fullskala,karbonfangst,og lagring i et fond som selvf<c3><b8>lgelig m<c3><a5>,karbonfangst*
doc_3798,443,443,<c3><a5>rene framover Vi m<c3><a5> bygge opp teknologien for,karbonfangst,og lagring Derfor fortsetter regjeringen med prosjektene p<c3><a5>,karbonfangst*
doc_3813,57,57,b<c3><b8>r v<c3><a6>re nevnt og det er investeringene i,karbonfangst,og lagring Jeg vil bare understreke hvor utrolig,karbonfangst*
doc_3936,497,497,for <c3><a5> f<c3><a5> innfaset de elbilene f<c3><a5> til,karbonfangst,og lagring satse p<c3><a5> sirkul<c3><a6>r <c3><b8>konomi f<c3><a5> til,karbonfangst*
doc_3940,533,533,fortsatt er vennlige men ganske uforpliktende formuleringer om,karbonfangst,og lagring n<c3><a5>r det gjelder b<c3><a5>de om man,karbonfangst*
doc_3940,565,565,bransjen ikke minst i oljebransjen Ikke bare er,karbonfangst,og lagring viktig for klimaet som s<c3><a5>dant <e2><80><93>,karbonfangst*
doc_3940,606,606,av v<c3><a5>r viktigste bransje for lykkes man med,karbonfangst,og lagring vil man ha en mye lengre,karbonfangst*
doc_3951,545,545,allerede n<c3><a5> ha v<c3><a6>rt en prinsipiell avklaring omkring,karbonfangst,for prosjektene i Norcem i Brevik og Klemetsrud,karbonfangst*
doc_3960,429,429,det settes fart Vi m<c3><a5> f<c3><a5> fart p<c3><a5>,karbonfangst,og lagring og vi m<c3><a5> tydeliggj<c3><b8>re at vi,karbonfangst*
doc_4043,570,570,investeringsbeslutninger for de prosjektene som er startet rundt,karbonfangst,og lagring og ogs<c3><a5> det <c3><a5> f<c3><a5> i,karbonfangst*
doc_4056,167,167,viktige sakene som denne komiteen h<c3><a5>ndterer Vi har,karbonfangst,og lagring som er en viktig sak og,karbonfangst*
doc_4056,227,227,finansieringsmodellene vi trenger <c3><a5> f<c3><a5> p<c3><a5> plass for,karbonfangst,og lagring har Stortinget f<c3><a5>tt s<c3><a5> vi vet,karbonfangst*
doc_4058,196,196,bruke fortsatt Blant annet er det viktig p<c3><a5>,karbonfangst,og lagring for n<c3><a5> er det en betydelig,karbonfangst*
doc_4058,224,224,<c3><a5> samarbeide i Norden om <c3><a5> f<c3><a5> til,karbonfangst,og lagring i et stort industrielt sprang Det,karbonfangst*
doc_4072,240,240,ivareta de ressursene vi har Vi m<c3><a5> utvikle,karbonfangst,og lagring Og s<c3><a5> m<c3><a5> vi ikke glemme,karbonfangst*
doc_4249,72,72,klimatiltak ser statsr<c3><a5>den p<c3><a5> som mer effektive enn,karbonfangst,og lagring <c2><bb>,karbonfangst*
doc_4251,22,22,om <c3><a5> begrense temperatur<c3><b8>kningen til to grader uten,karbonfangst,og lagring N<c3><a5>r regjeringen fremdeles n<c3><b8>ler med <c3><a5>,karbonfangst*
doc_4251,34,34,regjeringen fremdeles n<c3><b8>ler med <c3><a5> f<c3><a5> p<c3><a5> plass,karbonfangst,og lagring <e2><80><93> er det fordi man anser,karbonfangst*
doc_4253,28,28,europeisk industri ved <c3><a5> lagre CO i Nordsj<c3><b8>en,Karbonfangst,og lagring CCS er det n<c3><a6>rmeste vi kommer,karbonfangst*
doc_4255,5,5,Ruth Grung A <c2><ab>,Karbonfangst,og lagring gj<c3><b8>r norsk industri til en del,karbonfangst*
doc_4255,34,34,leverer lagring i henhold til EUs veikart for,karbonfangst,og lagring vil det inneb<c3><a6>re arbeidsplasser bare knyttet,karbonfangst*
doc_4257,6,6,Ingvild Kjerkol A <c2><ab> Gjennom,karbonfangst,og lagring kan Norge sikre utslippsfri energi til,karbonfangst*
doc_4259,27,27,fram ei utreiing om verdikjeden og finansieringsmodellar for,karbonfangst,og lagring Utan ei slik avklaring er det,karbonfangst*
doc_4280,20,20,m<c3><a5> ha en rask og omfattende utbygging av,karbonfangst,og lagring for <c3><a5> ha mulighet til <c3><a5>,karbonfangst*
doc_4280,114,114,andre tiltak som han mener er bedre enn,karbonfangst,og lagring Jeg fikk bare en sammenfatning om,karbonfangst*
doc_4280,152,152,<c3><a5> f<c3><a5> realisert den satsingen som g<c3><a5>r p<c3><a5>,karbonfangst,og lagring som er utrolig viktig for norsk,karbonfangst*
