docname,from,to,pre,keyword,post,pattern
doc_4282,64,64,investeringsbeslutning klar for det prosjektet som g<c3><a5>r p<c3><a5>,karbonfangst,og lagring Vil man kunne klare det innen,karbonfangst*
doc_4285,31,31,blitt verdens st<c3><b8>rste og mest fleksible testanlegg for,karbonfangst,I tillegg er det gjennom mange <c3><a5>rs drift,karbonfangst*
doc_4289,62,62,at for dei selskapa som jobbar konkret med,karbonfangst,vil ein lang venteperiode utan finansiering fr<c3><a5> forprosjekta,karbonfangst*
doc_4291,34,34,bransjen Mange av de foreg<c3><a5>ende sp<c3><b8>rrerne var innom,karbonfangst,og lagring og det enorme potensialet for n<c3><a6>ringsutvikling,karbonfangst*
doc_4335,192,192,at det ikke minst inneb<c3><a6>rer en storsatsing p<c3><a5>,karbonfangst,og lagring,karbonfangst*
doc_4368,150,150,er i startfasen p<c3><a5> et stort prosjekt for,karbonfangst,og lagring som ogs<c3><a5> kan bli et viktig,karbonfangst*
doc_4371,53,53,mye skog hogstmoden etter hvert Her er det,karbonfangst,og gr<c3><b8>nne arbeidsplasser Usikkerhet er som gift for,karbonfangst*
doc_4425,99,99,sentrum<e2><80><93>h<c3><b8>yre-regjeringen Jeg kom nettopp fra en debatt om,karbonfangst,og lagring CCS Vel i naturen finnes det,karbonfangst*
doc_4437,417,417,reduserer CO2-innholdet Det er det eneste systemet for,karbonfangst,og lagring som fungerer i dag <e2><80><93> og,karbonfangst*
doc_4458,135,135,karbon i v<c3><a5>re myrer er resultatet av forskning,Karbonfangst,kan ikke gjennomf<c3><b8>res uten en betydelig forskningsinnsats Det,karbonfangst*
doc_4480,144,144,raskere fram <e2><80><93> i hvert fall gass uten,karbonfangst,og lagring og omdanning til hydrogen Min sterke,karbonfangst*
doc_4499,174,174,eksempel p<c3><a5> en slik utvikling av teknologi er,karbonfangst,og lagring <c3><85> lykkes med det er en,karbonfangst*
doc_4510,101,101,ned Vi trenger pengene til f.eks <c3><a5> utvikle,karbonfangst,og lagring <e2><80><93> en utrolig dyr investering Der,karbonfangst*
doc_4846,339,339,ein berre skulle kj<c3><b8>pa betong der ein har,karbonfangst,og lagring trur eg vil vera eit sv<c3><a6>rt,karbonfangst*
doc_4851,132,132,vi ikke kunnet bygge noe med sement f<c3><b8>r,karbonfangst,og lagring eventuelt var ferdigstilt og da kunne,karbonfangst*
doc_4851,220,220,eller det <c3><a5> v<c3><a6>re med p<c3><a5> prosjekter med,karbonfangst,og lagring som vi vil f<c3><a5> full anledning,karbonfangst*
doc_5002,272,272,viktig Som representanten N<c3><a6>vra var inne p<c3><a5> er,karbonfangst,og lagring en mulighet og ogs<c3><a5> hydrogenproduksjon Men,karbonfangst*
doc_5006,303,303,spiller norsk gass en viktig rolle det med,karbonfangst,og lagring er viktig og det er ogs<c3><a5>,karbonfangst*
doc_5011,77,77,som representanten Heggelund inviterte til N<c3><a5>r det gjelder,karbonfangst,og lagring har Arbeiderpartiet kommet med to forslag,karbonfangst*
doc_5069,593,593,pengar for <c3><a5> f<c3><a5> fart p<c3><a5> arbeidet med,karbonfangst,og lagring n<c3><a5>r ein borer pr<c3><b8>vebr<c3><b8>nn for lagra,karbonfangst*
doc_5148,1156,1156,og vi skal ha store ambisjoner for storskala,karbonfangst,og lagring Det er helt avgj<c3><b8>rende for <c3><a5>,karbonfangst*
doc_5152,211,211,er <c3><b8>kende utslipp i fjor manglende innsats for,karbonfangst,og lagring nye oljelisenser i stedet for <c3><a5>,karbonfangst*
doc_5169,684,684,som drivarar i norsk <c3><b8>konomi som bioindustri hydrogen,karbonfangst,maritime og digitale n<c3><a6>ringar Skal vi klare dette,karbonfangst*
doc_5177,496,496,med og utvikle nye gr<c3><b8>nne n<c3><a6>ringer framover som,karbonfangst,og lagring hydrogensatsing og havvind P<c3><a5> land er,karbonfangst*
doc_5184,296,296,m<c3><a5> v<c3><a6>re ut<c3><a5>lmodige og sikre raske beslutninger om,karbonfangstprosjekter,i industrien <e2><80><93> det motsatte av hva regjeringen,karbonfangst*
doc_5184,324,324,en viktig bro til framtiden Det handler om,karbonfangst,og lagring fra naturgass til hydrogen mineraler for,karbonfangst*
doc_5200,175,175,hjem og en egen hydrogenstrategi Vi satser p<c3><a5>,karbonfangst,og lagring for <c3><a5> f<c3><a5> ned utslippene fra,karbonfangst*
doc_5258,193,193,i smarte framtidsrettede l<c3><b8>sninger for <c3><a5> redusere klimautslipp,Karbonfangst,og lagring g<c3><a5>r definitivt sin gang til tross,karbonfangst*
doc_5258,253,253,akkord med sikkerheten Northern Lights-prosjektet som ogs<c3><a5> tilh<c3><b8>rer,karbonfangst,og lagring gj<c3><b8>r en kjempegod jobb og alle,karbonfangst*
doc_5264,225,225,ny kommersiell teknologi Ett av disse omr<c3><a5>dene er,karbonfangst,og lagring Lykkes vi her kan Norge bli,karbonfangst*
doc_5288,273,273,kom i gang med v<c3><a5>r egen satsing p<c3><a5>,karbonfangst,og lagring Det kan virke som om H<c3><b8>yre,karbonfangst*
doc_5289,125,125,at denne regjeringen <c3><b8>ker CO avgiften satser p<c3><a5>,karbonfangst,og lagring og gj<c3><b8>r rekordinvesteringer i tog buss,karbonfangst*
doc_5290,450,450,Vi held oppe trykket for <c3><a5> f<c3><a5> til,karbonfangst,og lagring Oppsummert trur eg det blir god,karbonfangst*
doc_5355,132,132,med i Utvalget for et b<c3><a6>rekraftig Norden er,karbonfangst,og lagring Som vi kjenner til fra debatten,karbonfangst*
doc_5355,216,216,viktigste regionen den viktigste klyngen for <c3><a5> utvikle,karbonfangst,og lagringsteknologi og en hel verdikjede i Europa,karbonfangst*
doc_5375,41,41,et annet tema som er vel s<c3><a5> stort,Karbonfangst,og lagring vil kunne bli en sv<c3><a6>rt viktig,karbonfangst*
doc_5375,119,119,er ett <c3><a5>r senere enn forventet og for,karbonfangstprosjektene,p<c3><a5> Klemetsrud her i Oslo og p<c3><a5> Norcem,karbonfangst*
doc_5375,146,146,usikkerhet enn n<c3><b8>dvendig Jeg er klar over at,karbonfangstprosjektene,tilligger olje og energiministeren men karbonfangst er utvilsomt,karbonfangst*
doc_5375,152,152,over at karbonfangstprosjektene tilligger olje og energiministeren men,karbonfangst,er utvilsomt et av de viktigste industripolitiske tiltakene,karbonfangst*
doc_5375,181,181,industriens klare forventning om at endelig avklaring om,karbonfangst,m<c3><a5> skje som f<c3><b8>rst forutsatt i l<c3><b8>pet av,karbonfangst*
doc_5376,25,25,det faktisk er bred enighet om i Stortinget,Karbonfangst,og lagring er et stort viktig klimaprosjekt Det,karbonfangst*
doc_5376,112,112,<e2><80><93> med statsbudsjettet for <e2><80><93> er jo at,karbonfangst,og lagring prosjektene som er der fortsetter i,karbonfangst*
doc_5389,139,139,hele Norge tar og de store prosjektene som,karbonfangst,og lagring er det som skal ta oss,karbonfangst*
doc_5403,242,242,h<c3><b8>ykompetente deler av norsk n<c3><a6>ringsliv Innenfor offshore vindkraft,karbonfangst,og lagring og en helelektrifisering av samfunnet kan,karbonfangst*
doc_5403,255,255,helelektrifisering av samfunnet kan vi gj<c3><b8>re mye Men,karbonfangst,og lagring offshore vindkraft og helelektrifisering av Norge,karbonfangst*
doc_5412,432,432,ser vi dette og innenfor flytende havvind og,karbonfangst,og lagring er det Norge som er i,karbonfangst*
doc_5537,106,106,det er <c3><a5> ligge helt i front p<c3><a5>,karbonfangst,og lagring eller nytenkning innenfor norsk industri <e2><80><93>,karbonfangst*
doc_5582,299,299,at i den totale klimautfordringen verden har er,karbonfangst,og lagring en vesentlig del av l<c3><b8>sningen for,karbonfangst*
doc_5590,805,805,n<c3><a6>ringstransport Det bevilges mer enn mill kr til,karbonfangst,og lagring i CO avgiften g<c3><a5>r opp pst,karbonfangst*
doc_5591,642,642,p<c3><a5> nytt Vi har en sterk satsing p<c3><a5>,karbonfangst,og lagring hvor vi mener at Norge m<c3><a5>,karbonfangst*
doc_5593,569,569,vi sier hjemme Regjeringen har stor tro p<c3><a5>,karbonfangst,og lagring og det store mulighetsrommet dette kan,karbonfangst*
doc_5593,676,676,skal sikre at vi skal lykkes b<c3><a5>de med,karbonfangst,og lagring og med havvind,karbonfangst*
doc_5594,495,495,ren energi Skogen er naturens eget system for,karbonfangst,og lagring og b<c3><b8>r brukes mer aktivt i,karbonfangst*
doc_5597,563,563,hurtigladestasjoner for elbil bare i styrke satsingen p<c3><a5>,karbonfangst,og lagring opprette et s<c3><a5>rt tiltrengt klimafond for,karbonfangst*
doc_5601,359,359,og n<c3><a6>ringsutvikling samtidig som me er med p<c3><a5>,karbonfangst,og lagring som gjer at me har st<c3><b8>rre,karbonfangst*
doc_5622,115,115,verkt<c3><b8>y for <c3><a5> n<c3><a5> m<c3><a5>lene i Parisavtalen er,karbonfangst,og lagring Jeg registrerer at det har stort,karbonfangst*
doc_5632,16,16,p<c3><a5> havet Vi har store satsinger innenfor havvind,karbonfangst,og lagring havbruk og selvf<c3><b8>lgelig v<c3><a5>r viktigste n<c3><a6>ring,karbonfangst*
doc_5710,69,69,opp de sterke kompetansemilj<c3><b8>ene vi har knyttet til,karbonfangst,La meg bare presisere Jeg roser Trondheim de,karbonfangst*
doc_5710,118,118,blitt verdens fremste forskningssenter p<c3><a5> omr<c3><a5>det som gjelder,karbonfangst,Men de har bare avtale ut august neste,karbonfangst*
doc_5978,68,68,og sj<c3><b8>transport anleggsmaskiner avfallsh<c3><a5>ndtering og i arbeidet med,karbonfangst,og lagring Kommunene kan ogs<c3><a5> bidra til utslippskutt,karbonfangst*
doc_6047,197,197,vilk<c3><a5>ra p<c3><a5> plass til <c3><a5> byggje anlegg for,karbonfangst,og lagring ville det kunne gitt mellom og,karbonfangst*
doc_6053,43,43,som flytande havvind openbert vil f<c3><a5> og som,karbonfangst,og lagring openbert vil ha Og ikkje minst,karbonfangst*
doc_6177,536,536,regjeringen m<c3><a5> komme tilbake med en investeringsbeslutning for,karbonfangst,og lagring i statsbudsjettet for og utrede karbonfangst,karbonfangst*
doc_6177,544,544,karbonfangst og lagring i statsbudsjettet for og utrede,karbonfangst,ved forbrenningsanleggene i Trondheim Bergen og Stavanger Dette,karbonfangst*
doc_6178,527,527,p<c3><a5> sikt er f.eks <c3><a5> f<c3><a5> p<c3><a5> plass,karbonfangst,og lagring for alle store punktutslipp starte kartlegging,karbonfangst*
doc_6180,178,178,utfordring som er klimakrisen Vi skal satse p<c3><a5>,karbonfangst,og lagring gr<c3><b8>nn skipsfart og andre industrielle prosjekter,karbonfangst*
doc_6238,605,605,en framtidig sirkul<c3><a6>r<c3><b8>konomi og hvis vi lykkes med,karbonfangst,og lagring og hydrogensatsing ville vi ogs<c3><a5> ha,karbonfangst*
doc_6238,626,626,<c3><a5> konvertere norsk gass til ren hydrogen gjennom,karbonfangst,Derfor har vi alts<c3><a5> fra v<c3><a5>r side <e2><80><93>,karbonfangst*
doc_6242,148,148,Samtidig g<c3><a5>r vi foran n<c3><a5>r det gjelder elektrifisering,karbonfangst,og lagring og p<c3><a5> ettersp<c3><b8>rselssida ser en n<c3><a5>,karbonfangst*
doc_6242,278,278,men vi g<c3><a5>r ogs<c3><a5> foran n<c3><a5>r det gjelder,karbonfangst,og lagring Vi har ogs<c3><a5> muligheter innenfor hydrogen,karbonfangst*
doc_6257,351,351,vi putter p<c3><a5> mye penger for <c3><a5> utvikle,karbonfangst,og lagring og skaper med det ogs<c3><a5> en,karbonfangst*
doc_6387,319,319,disse gr<c3><b8>nne prosjektene enten det gjelder havvind eller,karbonfangst,og lagring er en dr<c3><a5>pe i havet n<c3><a5>r,karbonfangst*
doc_6388,332,332,Vi trenger selvf<c3><b8>lgelig olje og gass vi trenger,karbonfangst,og lagring vi trenger havvind og vi trenger,karbonfangst*
doc_6389,580,580,som peker framover <e2><80><93> innenfor gr<c3><b8>nn skipsfart hydrogeninfrastruktur,karbonfangst,for <c3><a5> nevne noe Sammen har fellesskapet stilt,karbonfangst*
doc_6401,713,713,produsere s<c3><a5>kalt bl<c3><a5> hydrogen fra konvertert hydrogengass via,karbonfangst,og lagring og gr<c3><b8>nn hydrogen som er fra,karbonfangst*
doc_6501,179,179,komme tilbake til f<c3><b8>r sommeren Vi har selvf<c3><b8>lgelig,karbonfangst,og lagringsprosjektene S<c3><a5> det er mange viktige prosjekter,karbonfangst*
doc_6513,87,87,investeringer De mest kjente har kommet langt bl.a,karbonfangst,og lagring og havvind Kan statsr<c3><a5>den bekrefte at,karbonfangst*
doc_6513,102,102,bekrefte at investeringer rundt disse nye n<c3><a6>ringene som,karbonfangst,og lagring eller havvind ikke p<c3><a5> noen m<c3><a5>te,karbonfangst*
doc_6514,138,138,Tord Lien Terje S<c3><b8>viknes og Kjell-B<c3><b8>rge Freiberg om,karbonfangst,og lagring gjorde vi enorme fremskritt Det er,karbonfangst*
doc_6549,185,185,faktisk den virkelig velfungerende og kjente teknologien for,karbonfangst,og lagring og det ligger store mengder karbon,karbonfangst*
doc_6589,384,384,norske utviklingen av ny teknologi <e2><80><93> innen havvind,karbonfangst,osv Jeg har stor tiltro til at de,karbonfangst*
doc_6590,708,708,som ligger i innstillingen n<c3><a5>r det gjelder b<c3><a5>de,karbonfangst,og lagring plugging av br<c3><b8>nner m<c3><a5>l for utslippskutt,karbonfangst*
doc_6591,479,479,industrieventyret Vi kunne ha sikret raskere framdrift for,karbonfangst,som b<c3><a5>de NHO og LO ber om Vi,karbonfangst*
doc_6613,185,185,vi vil ha en satsing p<c3><a5> flytende havvind,karbonfangst,og lagring p<c3><a5> <c3><a5> ta i bruk og,karbonfangst*
doc_6616,117,117,han er for satsing p<c3><a5> gr<c3><b8>nn skipsfart hydrogen,karbonfangst,og lagring Jeg m<c3><a5> si at jeg ikke,karbonfangst*
doc_6616,227,227,p<c3><a5> hydrogenstrategien har nettopp kommet offensivt arbeid p<c3><a5>,karbonfangst,og lagring osv osv <e2><80><93> dette er deler,karbonfangst*
doc_6618,150,150,havvind <e2><80><93> mrd kr i st<c3><b8>tte i fjor,Karbonfangst,og lagring jobbes det med Det kan ikke,karbonfangst*
doc_6655,344,344,forslaget om <c3><a5> sette i gang utredning av,karbonfangst,for forbrenningsanlegget i Kristiansand samt Borg CO i,karbonfangst*
doc_6768,633,633,an Vi vil ha fortgang i realiseringen av,karbonfangst,og lagring og utbygging av havvind Vi vil,karbonfangst*
doc_6771,633,633,man kunne p<c3><a5> fortgang i ettersp<c3><b8>rsel etter havvind,karbonfangst,og lagring elektrifisering av ferger skip og sjarker,karbonfangst*
doc_6776,539,539,trenger og samtidig skaper muligheter for norsk industri,karbonfangst,og lagring havvind gr<c3><b8>nne prosjekter til verftsindustrien hydrogen,karbonfangst*
doc_6788,174,174,ut av mindre Vi holder full framdrift p<c3><a5>,karbonfangst,og lagring og satser tungt p<c3><a5> gr<c3><b8>nn skipsfart,karbonfangst*
doc_6790,82,82,<c3><a5>r enige om en investering for de to,karbonfangstanleggene,i Oslo og Brevik i forbindelse med statsbudsjettet,karbonfangst*
doc_6790,126,126,regjeringens vilje <c3><a5> til <c3><a5> satse p<c3><a5> begge,karbonfangstanleggene,De som st<c3><a5>r bak har blitt bedt om,karbonfangst*
doc_6848,1254,1254,jobber og klimal<c3><b8>sningene som verden trenger f.eks innen,karbonfangst,og lagring hydrogen havvind og gr<c3><b8>nn skipsfart Men,karbonfangst*
doc_6852,1104,1104,budsjettforslaget for ligg det inne ei gigantsatsing p<c3><a5>,karbonfangst,og lagring Dette kan vera noko av det,karbonfangst*
doc_6854,431,431,ikke lenger er m<c3><a5>ten en redder jobber p<c3><a5>,Karbonfangst,og lagring derimot skaper jobber og tar verden,karbonfangst*
doc_6854,478,478,oppvarming til grader Regjeringen sier likevel nei til,karbonfangst,og lagring p<c3><a5> Klemetsrud med mindre Oslo-befolkningen klarer,karbonfangst*
doc_6859,836,836,ta ei leiarrolle i det internasjonale arbeidet med,karbonfangst,og lagring Vi samarbeider med nabolanda v<c3><a5>re om,karbonfangst*
doc_6874,427,427,bygger opp gr<c3><b8>nn skipsfart at vi satser p<c3><a5>,karbonfangst,og lagring og alle disse nye mulighetene som,karbonfangst*
doc_6874,465,465,<c3><b8>nsker velkommen regjeringens satsing p<c3><a5> langskip p<c3><a5> fullskala,karbonfangst,transport og lagring Jeg skulle gjerne sett at,karbonfangst*
doc_6874,560,560,bli en av h<c3><b8>stens viktigste debatter her om,karbonfangst,og lagring er at dette er ikke bare,karbonfangst*
doc_6877,525,525,har valgt <c3><a5> satse i Vestfold og Telemark,Karbonfangst,og lagring vil redusere utslipp det vil skape,karbonfangst*
doc_6878,367,367,arbeidsplasser i norsk industri gjennom realisering av Langskip-prosjektet,Karbonfangst,og lagring er et de viktigste tiltakene vi,karbonfangst*
doc_6892,15,15,klar regjeringa har talt og Industri-Noreg tek utfordringa,karbonfangst,transport og lagring CCS er heilt n<c3><b8>dvendig for,karbonfangst*
doc_6894,53,53,FNs klimapanel og Det internasjonale energibyr<c3><a5>et mener at,karbonfangst,er en forutsetning for <c3><a5> redusere de globale,karbonfangst*
doc_6894,204,204,betydelige gassressurser igjen Ved <c3><a5> koble naturgass til,karbonfangst,kan vi dekarbonisere gassen og produsere bl<c3><a5>tt hydrogen,karbonfangst*
doc_6894,335,335,Norge mulighet til <c3><a5> sikre framtidig verdiskaping med,karbonfangst,s<c3><b8>rge for at naturgassen fortsatt vil gi store,karbonfangst*
doc_6904,170,170,omr<c3><a5>de etter omr<c3><a5>de gr<c3><b8>nn skipsfart og n<c3><a5> ogs<c3><a5>,karbonfangst,og lagring,karbonfangst*
doc_6924,101,101,voldsomt til store investeringer i gr<c3><b8>nt <e2><80><93> til,karbonfangst,og lagring gr<c3><b8>nn skipsbygging og havvind som vi,karbonfangst*
doc_6946,158,158,Samtidig vil ettersp<c3><b8>rselen etter hydrogen elektrisitet fra havvind,karbonfangst,og lagring g<c3><a5> opp Er vi posisjonert for,karbonfangst*
doc_6964,201,201,p<c3><a5> fornybar energi eller energi der karbon gjennom,karbonfangst,og lagring forsvarleg skal leggjast ned att i,karbonfangst*
doc_6965,153,153,ogs<c3><a5> jeg gleder meg derfor over satsingen p<c3><a5>,karbonfangst,og lagring som er lekket til mediene og,karbonfangst*
doc_6965,269,269,endringer gj<c3><b8>res parallelt med en stor satsing p<c3><a5>,karbonfangst,og lagring N<c3><a5>r samferdselsministeren varsler at tilskuddet til,karbonfangst*
doc_6968,471,471,til gagns n<c3><a5>r vi n<c3><a5> g<c3><a5>r inn for,karbonfangst,og lagring med Langskip Dette er en god,karbonfangst*
doc_6970,28,28,av oss hadde venta p<c3><a5> Regjeringa satsar p<c3><a5>,karbonfangst,og lagring CCS p<c3><a5> Norcem i Brevik <c3><85>revis,karbonfangst*
doc_6970,208,208,dekkje omtrent to tredelar av kostnadene i prosjektet,Karbonfangst,og lagring vil redusere utslepp skape jobbar gjere,karbonfangst*
doc_6970,234,234,industri blir sikra gode rammevilk<c3><a5>r Me veit at,karbonfangst,og lagring er heilt n<c3><b8>dvendig for at Europa,karbonfangst*
doc_6983,143,143,utslippene som at regjeringen har vendt ryggen til,karbonfangstprosjektet,p<c3><a5> Klemetsrud nylig eller at n<c3><a5>r jeg bes<c3><b8>ker,karbonfangst*
doc_6986,59,59,skog ikke var klare Men vi er for,karbonfangst,og lagring S<c3><a5> hvis Elvestuen skal framheve de,karbonfangst*
doc_6991,18,18,m<c3><a5> mangedobles Vi trenger en storstilt satsing p<c3><a5>,karbonfangst,og lagring Likevel overlater regjeringen delfinansiering av karbonfangstanlegget,karbonfangst*
doc_6991,26,26,karbonfangst og lagring Likevel overlater regjeringen delfinansiering av,karbonfangstanlegget,p<c3><a5> Klemetsrud til andre Det blir ikke noe,karbonfangst*
doc_6998,308,308,konsekvensene av klimaendringene Da er vi glad for,karbonfangst,men vi er alts<c3><a5> fem <c3><a5>r for sent,karbonfangst*
doc_7001,258,258,som gj<c3><b8>res er altfor stort mrd kr til,karbonfangst,og lagring <e2><80><93> endelig etter sju <c3><a5>r <e2><80><93>,karbonfangst*
doc_7026,225,225,er avgj<c3><b8>rende hvis vi skal lykkes med havvind,karbonfangst,og lagring bl<c3><a5>tt hydrogen havmineraler og hvis vi,karbonfangst*
doc_7035,619,619,kroppen og nordisk satsing p<c3><a5> naturlige l<c3><b8>sninger for,karbonfangst,og lagring for <c3><a5> nevne noen Diskusjon rundt,karbonfangst*
doc_7037,199,199,de store satsingene i EUs gr<c3><b8>nne giv ogs<c3><a5>,Karbonfangst,og lagring er et av de store eksemplene,karbonfangst*
doc_7037,250,250,dette og finske Fortum er ogs<c3><a5> ledende p<c3><a5>,karbonfangstsida,p<c3><a5> avfall Men biomasse er ogs<c3><a5> en stor,karbonfangst*
doc_7066,117,117,at regjeringa no g<c3><a5>r inn med milliardinvesteringar i,karbonfangst,og lagring ved nettopp Norcems anlegg i Brevik,karbonfangst*
doc_7115,190,190,<c3><a5> bidra med EU ser til Noreg p<c3><a5>,karbonfangst,og lagring der Langskip skal f<c3><a5> p<c3><a5> plass,karbonfangst*
doc_7134,1157,1157,har r<c3><a5>d til <c3><a5> bruke mrd kr p<c3><a5>,karbonfangst,gjennom prosjektet Langskip <e2><80><93> noen hevder sluttregningen kan,karbonfangst*
doc_7135,190,190,av Europa Det er for sm<c3><a5> ambisjoner for,karbonfangst,og lagring i det budsjettet som er lagt,karbonfangst*
doc_7142,410,410,Langskip-prosjektet et prosjekt for teknologiutvikling og infrastruktur til,karbonfangst,og lagring Det er den st<c3><b8>rste industrisatsingen vi,karbonfangst*
doc_7144,276,276,etablering av nye bedrifter nye gr<c3><b8>nne virksomheter og,karbonfangst,og lagring Men det vi har sett i,karbonfangst*
