docname,from,to,pre,keyword,post,pattern
doc_7147,114,114,Her kan me visa til Noregs arbeid innanfor,karbonfangst,og lagring der Langskip skal f<c3><a5> p<c3><a5> plass,karbonfangst*
doc_7252,61,61,betydelege utsleppskutt som vil bidra til <c3><a5> realisere,karbonfangst,og lagring Det er den st<c3><b8>rste klimainvesteringa i,karbonfangst*
doc_7253,148,148,problemstillingar som gjeld vindkraft som gjeld investeringar i,karbonfangst,og lagring som gjeld investeringar i nullutslepps supplyskip,karbonfangst*
doc_7260,134,134,vi no er einige om nemleg <c3><a5> gjennomf<c3><b8>re,karbonfangst,og lagring Det er eit ganske dyrt klimatiltak,karbonfangst*
doc_7266,114,114,og milj<c3><b8>grepa som ligg i dette budsjettet <e2><80><93>,karbonfangst,og lagring rekordstor jernbanesatsing stor satsing p<c3><a5> kollektivtransport,karbonfangst*
doc_7435,46,46,som redusert oljeutvinning redusert kj<c3><b8>ttforbruk sterkere satsing p<c3><a5>,karbonfangst,og lagring havvind og annen gr<c3><b8>nn industri Ikke,karbonfangst*
doc_7455,70,70,er en enstemmig komit<c3><a9> som sl<c3><a5>r fast at,karbonfangst,og lagring er avgj<c3><b8>rende for <c3><a5> begrense de,karbonfangst*
doc_7455,193,193,eksportere verdensledende fangstteknologi Norge er allerede verdensledende innen,karbonfangst,P<c3><a5> sokkelen har akt<c3><b8>rer drevet med fangst og,karbonfangst*
doc_7456,27,27,ta neste skritt i den lange sagaen om,karbonfangst,og lagring i Norge Norge tok p<c3><a5> seg,karbonfangst*
doc_7456,175,175,eller for den saks skyld til grader utenom,karbonfangst,og lagring De alternativene som finnes er betydelig,karbonfangst*
doc_7456,197,197,i folks liv enn om man lykkes med,karbonfangst,og lagring S<c3><a5> dette er rett og slett,karbonfangst*
doc_7456,227,227,for som saksordf<c3><b8>reren gjorde godt rede for vil,karbonfangst,og lagring v<c3><a6>re knyttet til mange av de,karbonfangst*
doc_7457,395,395,<c3><a5> v<c3><a6>re med p<c3><a5> <c3><a5> sikre fullfinansiering av,karbonfangst,ved Fortum Oslo Varmes anlegg Jeg tar med,karbonfangst*
doc_7458,235,235,norsk side uavhengig av regjeringer jobbet for at,karbonfangst,og lagring skal v<c3><a6>re en del av EUs,karbonfangst*
doc_7458,249,249,del av EUs innovasjonsfond og finansiering N<c3><a5> er,karbonfangst,og lagring tilbake p<c3><a5> lista over innovasjonsprosjekter I,karbonfangst*
doc_7460,22,22,veit er det avgjerande at vi lykkast med,karbonfangst,og lagring viss vi skal n<c3><a5> dei internasjonale,karbonfangst*
doc_7462,11,11,A Som flere har v<c3><a6>rt inne p<c3><a5> m<c3><a5>,karbonfangst,til for <c3><a5> n<c3><a5> klimam<c3><a5>lene Det er f<c3><a5>,karbonfangst*
doc_7462,209,209,hvordan karbonprisen vil utvikle seg konkurranse fra andre,karbonfangstteknologier,eller andre alternative l<c3><b8>sninger og ikke minst verdens,karbonfangst*
doc_7465,156,156,grader er vi n<c3><b8>dt til <c3><a5> ha omfattende,karbonfangst,og lagring Karbonfangst og lagring er teknologi som,karbonfangst*
doc_7465,159,159,n<c3><b8>dt til <c3><a5> ha omfattende karbonfangst og lagring,Karbonfangst,og lagring er teknologi som if<c3><b8>lge Det internasjonale,karbonfangst*
doc_7465,195,195,<c3><b8>ke eksporten i dette tilfellet av norsk klimateknologi,Karbonfangst,og lagring er en ny teknologi som verden,karbonfangst*
doc_7465,237,237,n<c3><a6>rmeste <c3><a5>rene kutte utslipp raskt Da trenger vi,karbonfangst,og lagring Jeg kom inn p<c3><a5> Stortinget i,karbonfangst*
doc_7466,115,115,bruker s<c3><a5> mye tid p<c3><a5> <c3><a5> latterliggj<c3><b8>re Stoltenberg-regjeringens,karbonfangstanlegg,har jeg lyst til <c3><a5> minne om at,karbonfangst*
doc_7466,405,405,del av det globale kunnskapsgrunnlaget som har videreutviklet,karbonfangst,og lagring Apollo kom ikke til m<c3><a5>nen Apollo,karbonfangst*
doc_7467,191,191,Skuffende at Regjeringen ikke g<c3><a5>r videre med fullskala,karbonfangst,ved avfallsanlegget p<c3><a5> Klemetsrud <e2><80><a6> <c2><bb> Den september,karbonfangst*
doc_7467,340,340,han <c2><ab> Vi har en sterk satsing p<c3><a5>,karbonfangst,og lagring hvor vi mener at Norge m<c3><a5>,karbonfangst*
doc_7470,170,170,<c3><a9>n ting i seks m<c3><a5>neder n<c3><a5>r det gjelder,karbonfangst,og lagring og da er det umulig <c3><a5>,karbonfangst*
doc_7472,136,136,s<c3><b8>rge for at vi i framtiden kan f<c3><a5>,karbonfangst,og lagring p<c3><a5> mange flere avfallsanlegg For det,karbonfangst*
doc_7472,159,159,kan man p<c3><a5> sikt tenke seg alternativer til,karbonfangst,og lagring men avfall vil vi alltid ha,karbonfangst*
doc_7472,207,207,er regjeringens strategi p<c3><a5> sikt for avfallsdelen av,karbonfangst,og lagring,karbonfangst*
doc_7473,110,110,slags strategi har regjeringen for <c3><a5> f<c3><a5> til,karbonfangst,og lagring knyttet til gassproduksjon slik at vi,karbonfangst*
doc_7475,165,165,med p<c3><a5> det som skjer n<c3><a5>r det gjelder,karbonfangst,og lagring For det som kommer til <c3><a5>,karbonfangst*
doc_7535,123,123,verdiskaping og <c3><b8>kte eksportinntekter fra fornybar energi bio<c3><b8>konomi,karbonfangst,og lagring og hydrogen Olje og gassn<c3><a6>ringen st<c3><a5>r,karbonfangst*
doc_7543,241,241,<e2><80><93> petroleumsbransjen investerer store bel<c3><b8>p i nye teknologier,karbonfangst,karbonlagring havvind osv har ikke det noe <c3><a5>,karbonfangst*
doc_7551,145,145,bl.a ved <c3><a5> bruke milliarder p<c3><a5> <c3><a5> utvikle,karbonfangst,og lagring som kommer til <c3><a5> v<c3><a6>re kjempeviktig,karbonfangst*
doc_7597,49,49,som f.eks presenteres her tas ikke de store,karbonfangst,og lagringspengene vi har lagt inn med for,karbonfangst*
doc_7597,69,69,budsjettpenger Det ligger jo en storsatsing p<c3><a5> nettopp,karbonfangst,i statsbudsjettet for innev<c3><a6>rende <c3><a5>r men det er,karbonfangst*
doc_7604,94,94,realisert mange store prosjekter I tillegg har vi,karbonfangst,og lagring som ligger i statsbudsjettet Det er,karbonfangst*
doc_7760,590,590,den historiske avtalen med jordbruket historisk satsing p<c3><a5>,karbonfangst,og lagring h<c3><b8>yere pris p<c3><a5> utslipp for petron<c3><a6>ringen,karbonfangst*
doc_7764,471,471,f<c3><a5>tt til en langt mer offensiv satsing p<c3><a5>,karbonfangst,og lagring p<c3><a5> langt flere anlegg enn det,karbonfangst*
doc_7765,592,592,biodrivstoff p<c3><a5> tanken vil ogs<c3><a5> redusere utslippene ytterligere,Karbonfangst,og lagring har vi ogs<c3><a5> f<c3><a5>tt til i,karbonfangst*
doc_7765,633,633,over milliardene vi skal bruke p<c3><a5> <c3><a5> utvikle,karbonfangst,og lagring de neste <c3><a5>rene i Norge Det,karbonfangst*
doc_7769,793,793,gjennomf<c3><b8>re mange tiltak i <c3><a5>ra framover mange investeringar,karbonfangst,og lagring forsking og innovasjon Og det er,karbonfangst*
doc_7771,272,272,skifte hvor vi satser p<c3><a5> havvind og hydrogen,karbonfangst,og lagring bioindustri batteriindustri og p<c3><a5> <c3><a5> bli,karbonfangst*
doc_7797,112,112,for <c3><a5> f<c3><a5> p<c3><a5> plass et anlegg for,karbonfangst,og lagring for avfall p<c3><a5> Klemetsrud som resten,karbonfangst*
doc_7818,120,120,til Kva vil det gjere med investeringslysta p<c3><a5>,karbonfangst,og lagring Det er eg uroleg for Men,karbonfangst*
doc_7824,226,226,klimaomstilling i jordbruket eg trur dei er for,karbonfangst,og lagring og det er ogs<c3><a5> regjeringa,karbonfangst*
doc_7829,1441,1441,P<c3><a5> omr<c3><a5>der som elektrifisering av transport gr<c3><b8>nn skipsfart,karbonfangst,og lagring hydrogen og havvind har Norge ettertraktet,karbonfangst*
doc_7829,5248,5248,ivareta norske interesser for bl.a havvind hydrogen og,karbonfangst,og lagring Regjeringa vil videreutvikle energisamarbeidet med v<c3><a5>re,karbonfangst*
doc_7860,125,125,kan s<c3><b8>rge for at vi f<c3><a5>r fart p<c3><a5>,karbonfangst,og lagring batteriindustri hydrogenindustri bioindustri <e2><80><93> alle de,karbonfangst*
doc_8041,143,143,for <c3><a5> n<c3><a5> sine m<c3><a5>l Regjeringens satsing p<c3><a5>,karbonfangst,og lagring med Langskip er et av disse,karbonfangst*
doc_8059,217,217,<e2><80><93> at de vil ha en satsing p<c3><a5>,karbonfangst,og lagring Til det er det bare <c3><a5>,karbonfangst*
doc_8062,136,136,Sylvi Listhaug som er imot CO avgift mot,karbonfangst,og lagring og mot gode kollektivprosjekter i storbyene,karbonfangst*
doc_8083,81,81,klimapanel fordi det har veldig optimistiske anslag for,karbonfangst,og lagring som jo er avhengig av politisk,karbonfangst*
doc_8112,421,421,noen omr<c3><a5>der Vi sitter p<c3><a5> mulighetene Flytende havvind,karbonfangst,og lagring hydrogen <e2><80><93> veldig mange av de,karbonfangst*
doc_8123,277,277,De sier at det ikke skjer noe p<c3><a5>,karbonfangst,og lagring Senest i Dagsavisen i dag var,karbonfangst*
doc_8123,297,297,hvor man p<c3><a5>st<c3><a5>r at regjeringen er passiv i,karbonfangst,og lagring <e2><80><93> noe denne regjeringen alts<c3><a5> planlegger,karbonfangst*
doc_8124,128,128,som n<c3><a5> er lyst ut De bidro til,karbonfangst,og lagring og de bidro ogs<c3><a5> til at,karbonfangst*
doc_8183,46,46,p<c3><a5> er nettopp et klimaprosjekt Det handler om,karbonfangst,og lagring og det har et enormt potensial,karbonfangst*
doc_8209,108,108,knyter seg til havet anten det er havvind,karbonfangst,og lagring variantar av utviklinga av framtidig skipsfart,karbonfangst*
doc_8356,190,190,Denne regjeringen har levert over mrd kr til,karbonfangst,og lagring Det er omtrent s<c3><a5> n<c3><a6>rt man,karbonfangst*
doc_8356,206,206,man kommer en global ledestjerne n<c3><a5>r det gjelder,karbonfangst,og lagring som et helhetlig prosjekt Ingen andre,karbonfangst*
doc_8450,77,77,har g<c3><a5>tt i front for <c3><a5> f<c3><a5> til,karbonfangst,og lagring Over mrd kr skal vi bruke,karbonfangst*
doc_8450,379,379,har v<c3><a6>rt med p<c3><a5> <c3><a5> f<c3><a5> p<c3><a5> plass,karbonfangst,og lagring Vi har g<c3><a5>tt i front i,karbonfangst*
doc_8452,111,111,m<c3><a5>tte f<c3><a5> p<c3><a5> plass et troverdig prosjekt for,karbonfangst,og <e2><80><93> lagring Der klarte ikke de r<c3><b8>d-gr<c3><b8>nne,karbonfangst*
doc_8456,254,254,hadde det Vi ville ha satset mer p<c3><a5>,karbonfangst,og lagring p<c3><a5> langt flere anlegg Men hva,karbonfangst*
doc_8458,313,313,inn i de nye n<c3><a6>ringene Vi snakker om,karbonfangst,og lagring og vi snakker om hydrogen havvindm<c3><b8>ller,karbonfangst*
doc_8618,315,315,aller viktigste markedene for gr<c3><b8>nne n<c3><a6>ringer som havvind,karbonfangst,og lagring og hydrogen Det er godt <c3><a5>,karbonfangst*
doc_8672,199,199,offshore havvind og st<c3><b8>tte til viktige prosjekter for,karbonfangst,og lagring er ogs<c3><a5> omr<c3><a5>der der det er,karbonfangst*
doc_8675,319,319,tilskuddet til Enova doblet vi satset blytungt p<c3><a5>,karbonfangst,og lagring havvind og hydrogen <e2><80><93> bare for,karbonfangst*
doc_8767,44,44,gir rett og slett liten mening <c3><a5> bygge,karbonfangstanlegg,hvis man samtidig undergraver naturens egen evne til,karbonfangst*
doc_8786,320,320,en aktiv n<c3><a6>ringspolitikk og satse p<c3><a5> omr<c3><a5>der som,karbonfangst,havvind hydrogen og andre fornybare n<c3><a6>ringer Vi skal,karbonfangst*
doc_8787,208,208,h<c3><b8>rt det mange ganger <e2><80><93> hydrogen havvind og,karbonfangst,og lagring for <c3><a5> nevne noe Det skaper,karbonfangst*
doc_8792,109,109,milj<c3><b8>vennlig m<c3><a5>te kutter utslipp og skaper verdier Eller,karbonfangst,og lagring for sirkul<c3><a6>r<c3><b8>konomibedriftene p<c3><a5> <c3><98>ra og distriktet,karbonfangst*
doc_8792,287,287,v<c3><a6>re en p<c3><a5>driver Vi har foresl<c3><a5>tt midler til,karbonfangst,og lagring p<c3><a5> <c3><98>ra Regjeringsplattformen nevner ikke <c3><98>ra,karbonfangst*
doc_8927,442,442,<c3><a5>penbare fortrinn f.eks innenfor hydrogen flytende havvind batterier,karbonfangst,og lagring for <c3><a5> nevne noen eksempler Der,karbonfangst*
doc_8937,36,36,eller for s<c3><a5> vidt hovedstaden Oslos klimam<c3><a5>l uten,karbonfangst,og lagring s<c3><a5> det m<c3><a5> vi rett og,karbonfangst*
doc_8937,162,162,bevisst p<c3><a5> at CCS m<c3><a5> vi f<c3><a5> til,karbonfangst,og lagring og ikke minst p<c3><a5> avfallsh<c3><a5>ndtering for,karbonfangst*
doc_8937,187,187,som m<c3><a5> forbrennes og det m<c3><a5> vi ha,karbonfangst,p<c3><a5> til slutt,karbonfangst*
doc_8942,25,25,f<c3><b8>lge med og se om statsr<c3><a5>den har rett,Karbonfangst,og lagring er en sentral del av det,karbonfangst*
doc_8942,117,117,tilbake Vil statsr<c3><a5>den garantere at vi skal gjennomf<c3><b8>re,karbonfangst,og lagringsanlegget p<c3><a5> Klemetsrud uavhengig av om en,karbonfangst*
doc_8943,18,18,tydelig jeg synes jeg kan Vi mener at,karbonfangst,p<c3><a5> avfallsforbrenning med Klemetsrud som pilot men som,karbonfangst*
doc_8943,135,135,til <c3><a5> ende opp med <c3><a5> f<c3><a5> til,karbonfangst,p<c3><a5> Klemetsrud og en rekke andre avfallsanlegg rundt,karbonfangst*
doc_8974,109,109,nullutslippssoner for biltrafikken Han kan <c3><a5>pne pengesekken for,karbonfangst,og lagring p<c3><a5> Klemetsrud i Oslo Han kan,karbonfangst*
doc_8986,2496,2496,godt utgangspunkt Vi leder an i utviklingen av,karbonfangst,og lagring Det er en teknologi Europa trenger,karbonfangst*
doc_9015,351,351,og industriutvikling og det er ikke m<c3><a5>te p<c3><a5>,Karbonfangst,og lagring Dette er subsidier som iverksettes i,karbonfangst*
doc_9018,407,407,kan ogs<c3><a5> v<c3><a6>re en del av l<c3><b8>sningen innen,karbonfangst,og lagring n<c3><a5>r sokkelen har kapasitet til <c3><a5>,karbonfangst*
doc_9019,195,195,vi m<c3><a5> ha Vi skal v<c3><a6>re best p<c3><a5>,karbonfangst,og lagring vi skal v<c3><a6>re best p<c3><a5> batteriproduksjon,karbonfangst*
doc_9108,585,585,hydrogensp<c3><b8>rsm<c3><a5>let krever som flytende havvind-sp<c3><b8>rsm<c3><a5>let krever og som,karbonfangst,og lagringssp<c3><b8>rsm<c3><a5>let krever S<c3><a5> vi har veldig gode,karbonfangst*
doc_9114,295,295,Vi m<c3><a5> ogs<c3><a5> se p<c3><a5> l<c3><b8>sninger for lokal,karbonfangst,og lagring der det er mulig Det m<c3><a5>,karbonfangst*
doc_9115,688,688,kommer p<c3><a5> banen for <c3><a5> sikre finansieringen av,karbonfangstanlegget,p<c3><a5> Klemetsrud Det er ubegripelig at regjeringen velger,karbonfangst*
doc_9115,750,750,foresl<c3><a5>r derfor <c3><a5> sikre tilstrekkelig statsst<c3><b8>tte s<c3><a5>nn at,karbonfangst,og lagring p<c3><a5> Klemetsrud kan starte presidenten klubber,karbonfangst*
doc_9116,522,522,med dette feltet over lang tid vet at,karbonfangst,og lagring har v<c3><a6>rt et av de store,karbonfangst*
doc_9116,542,542,<c3><a5>r Skal vi lykkes med <c3><a5> f<c3><a5> til,karbonfangst,og lagring skal vi klare <c3><a5> sette av,karbonfangst*
doc_9117,247,247,Vi foresl<c3><a5>r ogs<c3><a5> midler til et helhetlig utredningsarbeid,Karbonfangst,og lagring er n<c3><b8>dvendig for <c3><a5> n<c3><a5> klimam<c3><a5>lene,karbonfangst*
doc_9117,261,261,<c3><a5> n<c3><a5> klimam<c3><a5>lene EU satser n<c3><a5> tungt p<c3><a5>,karbonfangst,og fire av de sju prosjektene som fikk,karbonfangst*
doc_9117,279,279,i den f<c3><b8>rste tildelingen fra EUs innovasjonsfond var,karbonfangstprosjekter,CCS er n<c3><b8>dvendig for at vi skal f<c3><a5>,karbonfangst*
doc_9117,358,358,SV <c3><b8>nsker regjeringen ytterligere <c3><a5> styrke satsingen p<c3><a5>,karbonfangst,i avfallssektoren og foresl<c3><a5>r ytterligere mill kr til,karbonfangst*
doc_9120,332,332,Produksjon av bl<c3><a5>tt hydrogen og bl<c3><a5> amoniakk med,karbonfangst,og lagring er difor ei naturleg vidareutvikling av,karbonfangst*
doc_9132,168,168,en aktiv n<c3><a6>ringspolitikk og satse p<c3><a5> omr<c3><a5>der som,karbonfangst,havvind hydrogen batteriteknologi gr<c3><b8>nn skipsfart og andre fornybare,karbonfangst*
doc_9173,6,6,Ola Elvestuen V Teknologien for,karbonfangst,og lagring er viktig <c3><a5> utvikle Vi har,karbonfangst*
doc_9173,116,116,v<c3><a6>re innstilt p<c3><a5> at vi gjennomf<c3><b8>rer prosjektet for,karbonfangst,og lagring p<c3><a5> Klemetsrud med det som det,karbonfangst*
doc_9175,137,137,er uendelig mye billigere <c3><a5> la naturen drive,karbonfangst,og lagring enn <c3><a5> bygge de anleggene vil,karbonfangst*
doc_9181,108,108,flytande havvind gr<c3><b8>n maritim industri hydrogen batteriproduksjon bioindustri,karbonfangst,og lagring <e2><80><93> ein serie nasjonale satsingsomr<c3><a5>de der,karbonfangst*
doc_9181,336,336,kjempeviktig felt for oss framover N<c3><a5>r det gjeld,karbonfangst,og lagring er det satsing innanfor renovasjon men,karbonfangst*
doc_9260,234,234,avgj<c3><b8>rende for <c3><a5> n<c3><a5> v<c3><a5>re klimam<c3><a5>l som bl.a,karbonfangst,og lagring hydrogen havvind og mineraler En gradvis,karbonfangst*
doc_9265,494,494,S<c3><a5> h<c3><b8>rer jeg Ja men vi skal ha,karbonfangst,og lagring p<c3><a5> gassproduksjonen Det er Venstre helt,karbonfangst*
doc_9268,442,442,gassvirksomhet med <c3><b8>kt innslag av n<c3><a6>ringer knyttet til,karbonfangst,og lagring hydrogen havvind havbruk og mineraler Det,karbonfangst*
doc_9281,249,249,og gassn<c3><a6>ringen som kan ta nye posisjoner innenfor,karbonfangst,og lagring flytende havvind hydrogen osv Det st<c3><b8>rste,karbonfangst*
doc_9286,84,84,mange muligheter Ikke minst betyr det muligheter innenfor,karbonfangst,det betyr muligheter innenfor havvind og hydrogen s<c3><a5>,karbonfangst*
doc_9597,3682,3682,tiltak som bruk av hydrogen havvind batterier og,karbonfangst,og lagring til havs Norge er verdensledende innen,karbonfangst*
doc_9615,107,107,om <c3><a5> kunne utvikle ny klimavennlig teknologi som,karbonfangst,og lagring og et av de store punktutslippene,karbonfangst*
doc_9616,90,90,vi kan klare <c3><a5> utvikle ny teknologi f.eks,karbonfangst,og lagring som gj<c3><b8>r at vi kan skape,karbonfangst*
doc_9647,219,219,har foresl<c3><a5>tt at vi ogs<c3><a5> m<c3><a5> satse p<c3><a5>,karbonfangst,og lagring fra gasskraftverk p<c3><a5> sokkelen p<c3><a5> enkeltplattformer,karbonfangst*
doc_9648,203,203,til <c3><a5> utvikle norsk industri som havvind batterier,karbonfangst,og lagring og annen teknologi Samtidig foresl<c3><a5>r vi,karbonfangst*
doc_9663,105,105,trenger ogs<c3><a5> <c3><a5> se p<c3><a5> en l<c3><b8>sning med,karbonfangst,og lagring fra gasskraftverk p<c3><a5> sokkelen ganske enkelt,karbonfangst*
doc_9663,162,162,blir Vil statsr<c3><a5>den ogs<c3><a5> se p<c3><a5> prosjekter med,karbonfangst,og lagring p<c3><a5> sokkelen fra gasskraftanlegg som en,karbonfangst*
doc_9664,28,28,skal jeg ikke si noe mer konkret om,karbonfangst,og lagring direkte ute p<c3><a5> sokkelen i tilknytning,karbonfangst*
doc_9664,54,54,v<c3><a6>re tydelige p<c3><a5> at vi <c3><b8>nsker <c3><a5> utvikle,karbonfangst,og lagringsprosjekter og den teknologien og da er,karbonfangst*
doc_9665,134,134,og andre insentiver for <c3><a5> f<c3><a5> utvikling innenfor,karbonfangst,og lagring batteriteknologi og havvind og s<c3><b8>rge for,karbonfangst*
doc_9689,2548,2548,et godt samarbeid om fornybar energi energieffektivisering og,karbonfangst,og lagring Det er enighet om <c3><a5> videreutvikle,karbonfangst*
doc_9763,94,94,snakker om utviklingen av denne n<c3><a6>ringen knyttet til,karbonfangst,og lagring om hydrogen og havvind Vi bruker,karbonfangst*
doc_9786,141,141,en stabil leverand<c3><b8>r Lykkes vi med det og,karbonfangst,og lagring blir det mange spennende oppdrag ogs<c3><a5>,karbonfangst*
doc_9798,2980,2980,i dette gr<c3><b8>nne skiftet P<c3><a5> omr<c3><a5>der som havvind,karbonfangst,og lagring og hydrogen kan v<c3><a5>re bidrag bli,karbonfangst*
doc_9813,168,168,kan bli store Det betyr at ettersp<c3><b8>rselen etter,karbonfangst,og lagring batteriteknologi utslippsfritt st<c3><a5>l og utslippsfri aluminium,karbonfangst*
doc_9849,244,244,gode alternativ til kraft fr<c3><a5> land som f.eks,karbonfangst,og lagring p<c3><a5> eksisterande plattformer Flytande gasskraftverk p<c3><a5>,karbonfangst*
doc_9853,4,4,Sofie Marhaug R,Karbonfangst,og lagring m<c3><a5> ikke bli en hvilepute for,karbonfangst*
doc_9854,13,13,siste taler Jeg ser virkelig ingen motsetning mellom,karbonfangst,og lagring p<c3><a5> Norcem og disse forslagene om,karbonfangst*
doc_9854,22,22,og lagring p<c3><a5> Norcem og disse forslagene om,karbonfangst,og lagring p<c3><a5> sokkelen Dette handler om hvordan,karbonfangst*
doc_9854,383,383,men vi m<c3><a5> ogs<c3><a5> ha flere prosjekter med,karbonfangst,og lagring Til slutt har jeg lyst til,karbonfangst*
doc_9867,2366,2366,av gjensidig interesse er utvikling av hydrogen havvind,karbonfangst,og lagring mineraler batterier og gr<c3><b8>nn skipsfart Dette,karbonfangst*
doc_9912,581,581,n<c3><a6>ringsliv kan bidra her Utviklingen av hydrogen havvind,karbonfangst,og lagring mineraler batterier og gr<c3><b8>nn skipsfart vil,karbonfangst*
doc_9977,21,21,noe man trenger med hensyn til utvikling av,karbonfangst,og lagring alt det vi gj<c3><b8>r med tanke,karbonfangst*
