docname,from,to,pre,keyword,post,pattern
doc_10026,107,107,riktig at myr er verdens beste og billigste,karbonfangstanlegg,det koster formodentlig en titusendedel av et industrielt,karbonfangst*
doc_10026,116,116,det koster formodentlig en titusendedel av et industrielt,karbonfangstanlegg,<c3><a5> la myren forbli myr Det er en,karbonfangst*
doc_10223,357,357,gir oss penger til <c3><a5> investere i havvind,karbonfangst,og lagring og andre gr<c3><b8>nne jobber,karbonfangst*
doc_10352,1129,1129,etter oljen som f.eks sol og havvind eller,karbonfangst,og lagring eller batteriproduksjon i verftsindustrien Dagens oljearbeidere,karbonfangst*
doc_10365,620,620,bro ogs<c3><a5> over p<c3><a5> nye omr<c3><a5>der som hydrogen,karbonfangst,og lagring og ikke minst havvind Vi har,karbonfangst*
doc_10365,642,642,avtalen mellom Yara Nederland og Northern Lights om,karbonfangst,og lagring Det betyr at vi har startet,karbonfangst*
doc_10374,452,452,vest Der satser vi m<c3><a5>lrettet p<c3><a5> havvind batterier,karbonfangst,og lagring hydrogen prosessindustri skog og treforedling bio<c3><b8>konomi,karbonfangst*
doc_10458,66,66,til noe nytt knyttet til hydrogen knyttet til,karbonfangst,og lagring knyttet til havvind Det at vi,karbonfangst*
doc_10538,271,271,at regjeringen ogs<c3><a5> la opp en plan for,karbonfangst,p<c3><a5> alle punktutslipp slik man har p<c3><a5> Klemetsrud,karbonfangst*
doc_10600,582,582,innovasjonsinnsatsen innenfor fornybar energi som havvind vannkraft energieffektivisering,karbonfangst,og lagring hydrogen og elektrifisering enn <c3><a5> satse,karbonfangst*
doc_10698,2781,2781,i et europeisk marked for hele verdikjeden i,karbonfangst,og lagring og vi jobber med <c3><a5> f<c3><a5>,karbonfangst*
doc_10743,250,250,omr<c3><a5>der som f<c3><b8>lger av det Det ene er,karbonfangst,og lagring som regjeringen satser fullt og helt,karbonfangst*
doc_10745,204,204,energibruk med fornybar energibruk og hvor dette med,karbonfangst,og lagring blir s<c3><a5> veldig vesentlig Da er,karbonfangst*
doc_10745,251,251,ogs<c3><a5> bidra til teknologiutvikling og erfaring knyttet til,karbonfangstsystemer,Vi er godt i gang med dette Jeg,karbonfangst*
doc_10758,146,146,Europa ikke minst med bl<c3><a5>tt hydrogen uten utslipp,Karbonfangst,og lagring blir selvf<c3><b8>lgelig sv<c3><a6>rt viktig i tiden,karbonfangst*
doc_10764,68,68,tanke p<c3><a5> mulighetene for hydrogenproduksjon og deltagelsen i,karbonfangst,og lagring Dette med havvind vil v<c3><a6>re spennende,karbonfangst*
doc_10872,317,317,solenergi ombygging av skip til nullutslipp havvind elektrifisering,karbonfangst,i industrien og styrking av SIVA for <c3><a5>,karbonfangst*
doc_10911,358,358,med et fond p<c3><a5> mrd kr som delfinansierer,karbonfangst,og lagring elektrifisering og andre tiltak P<c3><a5> rammeomr<c3><a5>de,karbonfangst*
doc_11005,187,187,og som vil bli store p<c3><a5> b<c3><a5>de havvind,karbonfangst,og lagring gr<c3><b8>nn skipsfart osv,karbonfangst*
doc_11007,75,75,bygge havvindm<c3><b8>ller som kommer til <c3><a5> bidra til,karbonfangst,og lagring og som i stadig st<c3><b8>rre grad,karbonfangst*
doc_11017,72,72,Venstre har tidligere foresl<c3><a5>tt at vi m<c3><a5> bruke,karbonfangst,og lagring p<c3><a5> sokkelen for <c3><a5> begrense den,karbonfangst*
doc_11017,120,120,utenfor Vestlandet er det muligheter for <c3><a5> bruke,karbonfangst,og lagring Det er mangel p<c3><a5> kraft det,karbonfangst*
doc_11017,149,149,se p<c3><a5> muligheten for <c3><a5> <c3><b8>ke bruken av,karbonfangst,og lagring p<c3><a5> sokkelen bl.a p<c3><a5> Melk<c3><b8>ya for,karbonfangst*
doc_11076,233,233,gj<c3><b8>re Norge til en stormakt innenfor havvind batterier,karbonfangst,og lagring hydrogen prosessindustri maritim industri skog og,karbonfangst*
doc_11247,69,69,bruka norsk gass som l<c3><a5>gkarbongass til kraftproduksjon med,karbonfangst,og lagring Dette er eit stort satsingsomr<c3><a5>de i,karbonfangst*
doc_11247,198,198,norsk r<c3><b8>yrgass norsk gass brukt som lavutsleppsgass med,karbonfangst,og lagring <e2><80><93> i Europa <e2><80><93> for <c3><a5>,karbonfangst*
doc_11248,277,277,Venstre st<c3><b8>tter storsatsingen som vi har gjort p<c3><a5>,karbonfangst,og lagring De <c3><b8>nsker hydrogen Hvis vi skal,karbonfangst*
doc_11249,159,159,f<c3><b8>r Da m<c3><a5> gassen styres mot bl<c3><a5>tt hydrogen,karbonfangst,og lagring at det er dit vi skal,karbonfangst*
doc_11249,304,304,Da er det kun det som g<c3><a5>r p<c3><a5>,karbonfangst,og lagring som det definitivt var en kamp,karbonfangst*
doc_11319,84,84,ligger i Stortinget om at vi skal bruke,karbonfangst,og lagring p<c3><a5> Melk<c3><b8>ya Det gj<c3><b8>r at man,karbonfangst*
doc_11319,113,113,man vil v<c3><a6>re for <c3><a5> se p<c3><a5> mer,karbonfangst,og lagring n<c3><a5>r vi m<c3><a5> ha ned utslippene,karbonfangst*
doc_11380,138,138,investeringene i eget land n<c3><a5>r det gjelder b<c3><a5>de,karbonfangst,og lagring flytende havvind osv,karbonfangst*
doc_11504,87,87,som det st<c3><a5>r men nevner spesifikt omr<c3><a5>der som,karbonfangst,og lagring havvind hydrogen kritiske r<c3><a5>varer batterier og,karbonfangst*
doc_11504,172,172,levere p<c3><a5> omr<c3><a5>der som bl.a bl<c3><a5>tt hydrogen og,karbonfangst,og lagring er vi faktisk helt avhengig av,karbonfangst*
doc_11505,315,315,Norge langt framme fordi vi har satset p<c3><a5>,karbonfangst,og lagring helt siden Stoltenberg-regjeringens dager Der har,karbonfangst*
doc_11526,31,31,levere bl<c3><a5>tt hydrogen og <c3><a5> kunne levere p<c3><a5>,karbonfangst,og lagring Skal karbonfangst og lagring bli en,karbonfangst*
doc_11526,35,35,<c3><a5> kunne levere p<c3><a5> karbonfangst og lagring Skal,karbonfangst,og lagring bli en suksess er vi helt,karbonfangst*
doc_11542,2260,2260,medlemsland s<c3><a6>rlig innen industrisektorer som batterier mineraler havvind,karbonfangst,og lagring og hydrogen V<c3><a5>re gr<c3><b8>nne n<c3><a6>ringer er,karbonfangst*
doc_11542,2418,2418,om storskala verdikjeder og infrastruktur for hydrogen og,karbonfangst,og lagring P<c3><a5> et toppm<c3><b8>te i belgiske Ostende,karbonfangst*
doc_11558,338,338,gjer i Noreg som f.eks satsinga p<c3><a5> CCS,karbonfangst,og lagring og bl<c3><a5>tt hydrogen,karbonfangst*
doc_11564,141,141,sektorene s<c3><b8>rge for at vi har p<c3><a5> plass,karbonfangst,og lagring <e2><80><93> ja s<c3><a5> er det viktige,karbonfangst*
doc_11566,145,145,det v<c3><a6>re seg som jeg sa bl<c3><a5>tt hydrogen,karbonfangst,og lagring havvind osv som gir enorme muligheter,karbonfangst*
doc_11653,1116,1116,i EU samtidig som vi skaper jobber Havvind,karbonfangst,og lagring hydrogen og gr<c3><b8>nn skipsfart er noen,karbonfangst*
doc_11850,419,419,er vedtatt tidligere og det samme gjelder selvf<c3><b8>lgelig,karbonfangst,og lagring som ogs<c3><a5> m<c3><a5> drives framover,karbonfangst*
doc_11852,338,338,til havs bruke energi smartere f<c3><a5> fart p<c3><a5>,karbonfangst,og lagringsanleggene og en rekke andre tiltak og,karbonfangst*
doc_11871,159,159,som er en helt annen type tiltak er,karbonfangst,og lagring ved store punktutslipp Kommer vi til,karbonfangst*
doc_11872,126,126,s<c3><b8>rge for <c3><a5> prioritere kraften og s<c3><b8>rge for,karbonfangst,og lagring Det har v<c3><a6>rt noen uheldige fordyringer,karbonfangst*
doc_11880,285,285,ligger inne en del merkelige f<c3><b8>ringer knyttet til,karbonfangst,og lagring N<c3><a5> er det et flertall for,karbonfangst*
doc_11880,309,309,er en del av tilr<c3><a5>dningens IV som omhandler,karbonfangst,og lagring at det skal bidra til <c3><a5>,karbonfangst*
doc_11883,309,309,v<c3><a6>re avgj<c3><b8>rende for utviklingen i andre n<c3><a6>ringer som,karbonfangst,og lagring hydrogen havvind havbruk og mineraler Prosjektene,karbonfangst*
doc_11884,276,276,som l<c3><a5>gutsleppsgass som bl<c3><a5>tt hydrogen eller forbrukt med,karbonfangst,og lagring Dette betyr mange nye moglegheiter for,karbonfangst*
doc_11888,372,372,dette N<c3><a5>r vi ser forholdet til utvikling av,karbonfangst,og lagring ser vi at det er en,karbonfangst*
doc_11896,110,110,teknologiutviklingen som det kunne ha gitt f.eks rundt,karbonfangst,og lagring rundt havvind og rundt hydrogen,karbonfangst*
doc_11897,32,32,i nye teknologisk spennende omr<c3><a5>der som hydrogen som,karbonfangst,og lagring og som offshore vind Jeg er,karbonfangst*
doc_11900,142,142,mulighetene for hydrogen at vi tar ansvar for,karbonfangst,og lagring og en betydelig del p<c3><a5> offshore,karbonfangst*
doc_12042,1150,1150,Tyskland p<c3><a5> omr<c3><a5>de som hydrogen batteri havvind og,karbonfangst,og lagring I juni la regjeringa fram ei,karbonfangst*
doc_12069,275,275,under graders temperatur<c3><b8>kning Vi m<c3><a5> bygge vanvittig mange,karbonfangstanlegg,for <c3><a5> fange CO og deponere det sikkert,karbonfangst*
doc_12088,72,72,milliarder av kroner p<c3><a5> risikofylte prosjekter som f.eks,karbonfangst,og lagring i <c3><98>ygarden der skattebetalerne tar det,karbonfangst*
doc_12112,126,126,v<c3><a5>re men d<c3><a5> m<c3><a5> det vera forbrukt med,karbonfangst,og lagring Sp<c3><b8>rsm<c3><a5>let mitt til Milj<c3><b8>partiet Dei Gr<c3><b8>ne,karbonfangst*
doc_12159,87,87,mer fornybar energi satsing p<c3><a5> framtidens klimal<c3><b8>sninger som,karbonfangst,og lagring og gr<c3><b8>nt og bl<c3><a5>tt hydrogen <c3><b8>kt,karbonfangst*
doc_12175,206,206,egen vurdering av det <c3><a5> f<c3><a5> anlagt et,karbonfangstanlegg,for <c3><a5> f<c3><a5> fanget og deponert CO fra,karbonfangst*
doc_12277,788,788,av stor betydning for Norge som lavkarbonl<c3><b8>sninger f.eks,karbonfangst,og lagring hydrogen og ammoniakk gr<c3><b8>nn skipsfart vindkraft,karbonfangst*
doc_12277,857,857,p<c3><a5> vei de samme som sol batterier hydrogen,karbonfangst,og lagring og vindkraft til havs Vi deler,karbonfangst*
doc_12302,130,130,for seg ikke bare havbunnsmineralvirksomhet men ogs<c3><a5> havvind,karbonfangst,og lagring og andre omr<c3><a5>der <e2><80><93> har vi,karbonfangst*
doc_12305,131,131,energikilder i framtiden kan brukes men da med,karbonfangst,og lagring er riktig Jeg tror det vil,karbonfangst*
doc_12352,103,103,av petroleumssektoren v<c3><a5>r med nye teknologier som kommer,karbonfangst,og lagring hydrogenmulighetene osv Jeg mener derfor at,karbonfangst*
doc_12404,134,134,neste <c3><a5>rene Vi jobber sammen for <c3><a5> realisere,karbonfangst,og lagringsprosjekter og vi jobber sammen i Europa,karbonfangst*
doc_12415,202,202,med havvind med batterier med hydrogenprosjekter og med,karbonfangst,og lagring Det er <c3><a5> ta omstillingsutfordringen og,karbonfangst*
doc_12551,141,141,i Europa med bl.a bruk av naturgass med,karbonfangst,vil v<c3><a6>re en god mulighet for akkurat det,karbonfangst*
doc_12663,41,41,tydelig spr<c3><a5>k inn om at man <c3><a5>pner for,karbonfangst,og lagring alts<c3><a5> et rom for bl<c3><a5>tt hydrogen,karbonfangst*
doc_12703,164,164,og ikke ville v<c3><a6>re med p<c3><a5> gasskraftverk med,karbonfangst,og lagring som ville l<c3><b8>st problemet og kunne,karbonfangst*
doc_12849,171,171,en utvikler det med tanke p<c3><a5> b<c3><a5>de hydrogen,karbonfangst,og lagring og havbunnsmineraler Jeg tror ogs<c3><a5> Havindustritilsynet,karbonfangst*
doc_12871,6002,6002,har s<c3><a6>rlige forutsetninger og klare interesser innenfor energi,karbonfangst,og lagring havforvaltning mineraler og mye mer s<c3><a5>,karbonfangst*
doc_12876,391,391,bl<c3><a5>tt hydrogen og at vi skal satse p<c3><a5>,karbonfangst,og lagring Hvorfor skal vi gj<c3><b8>re det hvis,karbonfangst*
doc_12878,234,234,at vi ogs<c3><a5> m<c3><a5> se p<c3><a5> gasskraftverk med,karbonfangst,og lagring som ikke fikk flertall Vi har,karbonfangst*
doc_12878,266,266,av kraften i nord <e2><80><93> trenger <c3><a5> ha,karbonfangst,og lagring fra et gasskraftverk Det er l<c3><b8>sninger,karbonfangst*
doc_12896,64,64,slik avgift ville gi insentiver til <c3><a5> installere,karbonfangst,og lagring p<c3><a5> forbrenningsanleggene Dessverre er det ikke,karbonfangst*
doc_12896,141,141,til Sverige s<c3><a5> lenge anleggene der ikke har,karbonfangst,og lagring Teorien er fin den Avgift p<c3><a5>,karbonfangst*
doc_12896,176,176,N<c3><a5>r avfallsforbrennerne ikke kan sette opp prisen og,karbonfangst,og lagring er noen <c3><a5>r fram i tid,karbonfangst*
doc_12937,159,159,Men jeg kan nevne et n<c3><a6>rt samarbeid om,karbonfangst,og lagring om batteriteknologi om hydrogen og om,karbonfangst*
doc_12958,52,52,ikke er mulig <c3><a5> kutte utslipp eller gjennom,karbonfangst,og lagring Det er et problem med disse,karbonfangst*
doc_12959,316,316,vi ogs<c3><a5> se p<c3><a5> muligheten for gasskraftverk med,karbonfangst,og lagring Vi hadde et eget forslag om,karbonfangst*
doc_12959,348,348,det etableres et eget gasskraftverk p<c3><a5> Melk<c3><b8>ya med,karbonfangst,og lagring Det er mulig <c3><a5> f<c3><a5> p<c3><a5>,karbonfangst*
doc_12965,99,99,flertall ogs<c3><a5> med Milj<c3><b8>partiet De Gr<c3><b8>nne Det gjelder,karbonfangst,og lagring det gjelder gr<c3><b8>nt industril<c3><b8>ft det gjelder,karbonfangst*
doc_12967,140,140,en klarer <c3><a5> lykkes med kommersielle l<c3><b8>sninger for,karbonfangst,og lagring havvind batterifabrikker osv,karbonfangst*
doc_13101,534,534,Her viser jeg til stortingsvedtaket om <c3><a5> utrede,karbonfangst,og lagring Det er ikke fulgt opp Den,karbonfangst*
doc_13247,24,24,si at det eneste svaret p<c3><a5> Melk<c3><b8>ya er,karbonfangst,og lagring for gasskraftverk Norge skal kutte pst,karbonfangst*
doc_13261,107,107,helt n<c3><b8>dvendig i klimasammenheng Ikke minst vil ogs<c3><a5>,karbonfangst,og lagring havvind og havbunnsmineraler <e2><80><93> hvis vi,karbonfangst*
doc_13336,132,132,eller andre nullutslippsl<c3><b8>sninger til havs eventuelt gasskraftverk med,karbonfangst,og lagring Jeg skal g<c3><a5> over til <c3><a5>,karbonfangst*
doc_13336,179,179,flytende havvind eventuelt i kombinasjon med gasskraftverk med,karbonfangst,og lagring en viktig strategi av tre grunner,karbonfangst*
doc_13338,387,387,til havs som t.d havvind eller gasskraftverk med,karbonfangst,og lagring Det er dei same forslaga <e2><80><93>,karbonfangst*
doc_13342,176,176,at vi m<c3><a5> ta i bruk gasskraft med,karbonfangst,og lagring flere steder nettopp for <c3><a5> dempe,karbonfangst*
doc_13342,226,226,fra land men at man ogs<c3><a5> der har,karbonfangst,og lagring fra gasskraftverk Dessverre ble de to,karbonfangst*
doc_13343,144,144,med str<c3><b8>m framfor bl<c3><a5>tt alts<c3><a5> fossil gass med,karbonfangst,og at de anser bl<c3><a5>tt hydrogen som en,karbonfangst*
doc_13419,303,303,hydrogen det vil seia hydrogen fr<c3><a5> naturgass med,karbonfangst,og lagring ei spennande moglegheit I dag utgjer,karbonfangst*
doc_13576,651,651,den andre til ul<c3><b8>nnsomme subsidieavhengige n<c3><a6>ringer som havvind,karbonfangst,og lagring elektrifisering av sokkelen og batterifabrikker vil,karbonfangst*
doc_13600,494,494,og gass Gassen kan brukes direkte brukes med,karbonfangst,og lagring eller brukes til <c3><a5> lagre hydrogen,karbonfangst*
doc_13603,77,77,bruke flere milliarder kroner av innbyggernes penger til,karbonfangst,og lagring som for <c3><b8>vrig er en del,karbonfangst*
doc_13638,2491,2491,framover vil v<c3><a6>re samarbeid om fornybar energi energieffektivisering,karbonfangst,og lagring og forskningssamarbeid gjennom Nordisk Energiforskning NEF,karbonfangst*
doc_13640,185,185,Neste <c3><a5>r bevilger regjeringen mrd kr ekstra til,karbonfangstprosjektet,Langskip der en vil bidra med totalt mrd,karbonfangst*
doc_13743,3319,3319,verdikjeder Regjeringen <c3><b8>nsker at omr<c3><a5>der som gr<c3><b8>nn mobilitet,karbonfangst,og lagring s<c3><a5> vel som skipsfart og luftfart,karbonfangst*
doc_13904,186,186,industri <c3><a5> erstatte med fornybare kilder eller gjennom,karbonfangst,og lagring Dette er bare for fastlandsindustriens del,karbonfangst*
doc_13989,272,272,for CO lagring er gitt Vi vet at,karbonfangst,og lagring blir en viktig teknologi i tiden,karbonfangst*
doc_13999,32,32,som er god p<c3><a5> Melk<c3><b8>ya er gasskraftverk med,karbonfangst,og lagring Det vil komme raskere det er,karbonfangst*
doc_14003,55,55,f<c3><a5> kuttet utslippene fra Melk<c3><b8>ya med bruk av,karbonfangst,og lagring i stedet for den massive utbyggingen,karbonfangst*
doc_14005,26,26,riktig plass n<c3><a5>r det gjelder Melk<c3><b8>ya og at,karbonfangst,og lagring fra gasskraftverk vil v<c3><a6>re det vi,karbonfangst*
doc_14059,70,70,p<c3><a5>legge Equinor <c3><a5> bygge et flytende gasskraftverk med,karbonfangst,og lagring Ellinor fortalte oss hvordan utbyggingene truer,karbonfangst*
doc_14061,32,32,Det vi trenger p<c3><a5> Melk<c3><b8>ya er gasskraftverk med,karbonfangst,og lagring Og vi er sterkt imot det,karbonfangst*
doc_14123,126,126,<c3><a5> gje oss t<c3><b8>mmer som kan bidra til,karbonfangst,og bioenergi at havet framleis gjev oss fisk,karbonfangst*
doc_14138,240,240,rene gamblingprosjekter innenfor gr<c3><b8>nn industri <e2><80><93> havvind batterifabrikker,karbonfangst,og lagring osv Det er denne sl<c3><b8>singen med,karbonfangst*
doc_14142,1131,1131,meter under havbunnen der vi borer br<c3><b8>nner for,karbonfangst,og lagring for <c3><a5> bli ledende i verden,karbonfangst*
doc_14152,107,107,store pengene p<c3><a5> havvind p<c3><a5> batterifabrikker og p<c3><a5>,karbonfangst,og lagring Ja vi ser at dette med,karbonfangst*
doc_14211,182,182,stor anerkjennelse for <c3><a5> ha satset p<c3><a5> er,karbonfangst,og lagring Det er kjempeviktig for <c3><a5> klare,karbonfangst*
doc_14231,29,29,kutte utslipp av klimagasser Det ble referert til,karbonfangst,og lagring men det er vel da fra,karbonfangst*
doc_14231,49,49,Her kunne regjeringen ha st<c3><b8>ttet SVs forslag om,karbonfangst,og lagring p<c3><a5> Melk<c3><b8>ya Norsk olje og gass,karbonfangst*
doc_14234,52,52,titusener hver eneste dag knyttet til havvind og,karbonfangst,og lagring som vil v<c3><a6>re viktige nye ben,karbonfangst*
doc_14253,54,54,erstatningskraft godt nok herunder mulighetene for havvind og,karbonfangst,og lagring Vil statsr<c3><a5>den i det minste s<c3><b8>rge,karbonfangst*
doc_14400,31,31,er utl<c3><b8>st Vi kan nevne Langskip som er,karbonfangst,og rensing som ogs<c3><a5> n<c3><a6>rmer seg vel mrd,karbonfangst*
doc_14516,61,61,de m<c3><a5> elektrifisere med havvind eller gasskraft med,karbonfangst,og lagring <c2><ab> Vi trenger mer kraft i,karbonfangst*
doc_14567,4529,4529,favner bredt og er konkret p<c3><a5> mulighetene innenfor,karbonfangst,og lagring havvind hydrogen kritiske r<c3><a5>varer batterier og,karbonfangst*
doc_14597,635,635,at v<c3><a5>re l<c3><b8>sninger for fornybar energi hydrogen og,karbonfangst,f<c3><a5>r gjennomslag og at vi fortsetter <c3><a5> beholde,karbonfangst*
doc_14628,120,120,kommer det milliarder av kroner til hydrogen batterifabrikker,karbonfangst,og lagring <e2><80><93> og milliardene bare renner ut,karbonfangst*
doc_14707,136,136,subsidier fordi politikerne tillater det Det er havvind,karbonfangst,og lagring batterifabrikker og hydrogensatsing De har rett,karbonfangst*
doc_14708,200,200,inn f.eks med st<c3><b8>tte slik vi gjorde til,karbonfangstsenteret,p<c3><a5> Mongstad Jeg mener det var riktig bruk,karbonfangst*
doc_14723,39,39,fra statens side brukt over mrd kr p<c3><a5>,karbonfangst,og lagring til tre oljeselskap Man skal n<c3><a5>,karbonfangst*
doc_14724,92,92,i regjering f.eks da de <c3><b8>kte bevilgningene til,karbonfangstanlegg,Jeg mener det er riktig <c3><a5> bruke penger,karbonfangst*
doc_14724,102,102,mener det er riktig <c3><a5> bruke penger p<c3><a5>,karbonfangstanlegg,for <c3><a5> f<c3><a5> p<c3><a5> plass den teknologien Hvis,karbonfangst*
doc_14724,149,149,unng<c3><a5> veldig alvorlige klimaendringer Men igjen Ogs<c3><a5> p<c3><a5>,karbonfangst,tenker jeg at de f<c3><b8>rste prosjektene er oppstart,karbonfangst*
doc_14825,181,181,i tilknytning til havvind utvinning av havbunnsmineraler og,karbonfangst,og lagring Forslaget g<c3><a5>r ut p<c3><a5> at rettighetshavere,karbonfangst*
doc_14859,297,297,<c3><a5> se p<c3><a5> hvordan vi kan f<c3><a5> til,karbonfangst,og lagring Klemetsrud er n<c3><a5> i gang med,karbonfangst*
doc_14859,329,329,st<c3><b8>tteordninger vi har for <c3><a5> f<c3><a5> p<c3><a5> plass,karbonfangst,og lagring men ogs<c3><a5> <c3><a5> prise biogene utslipp,karbonfangst*
doc_14860,260,260,plast eller ved p<c3><a5> sikt <c3><a5> investere i,karbonfangst,og lagring En utfordring flere akt<c3><b8>rer trekker fram,karbonfangst*
doc_14985,271,271,har Stortinget bidratt til <c3><a5> etablere verdikjeder for,karbonfangst,og lagring Vi har ogs<c3><a5> hatt historisk satsing,karbonfangst*
doc_14993,336,336,Sunndal investerer i biogassproduksjon Eramet Sauda investerer i,karbonfangst,og lagring eller Omya Hustadmarmor og Berge Rederi,karbonfangst*
doc_15145,184,184,det <c3><b8>kte kraftbehovet i Finnmark er gasskraftverk med,karbonfangst,og lagring i tilknytning til Melk<c3><b8>ya Vi har,karbonfangst*
